Date,KO
2016-01-04,30.9647159576416
2016-01-05,31.074249267578125
2016-01-06,30.90629005432129
2016-01-07,30.395071029663086
2016-01-08,30.314748764038086
2016-01-11,30.36586570739746
2016-01-12,30.760229110717773
2016-01-13,30.56304168701172
2016-01-14,30.58494758605957
2016-01-15,30.307435989379883
2016-01-19,30.614166259765625
2016-01-20,30.219810485839844
2016-01-21,30.22710609436035
2016-01-22,30.716405868530273
2016-01-25,30.789430618286133
2016-01-26,30.73101043701172
2016-01-27,30.73831558227539
2016-01-28,31.088863372802734
2016-01-29,31.344465255737305
2016-02-01,31.402904510498047
2016-02-02,30.993919372558594
2016-02-03,31.198406219482422
2016-02-04,31.059642791748047
2016-02-05,30.993919372558594
2016-02-08,31.147274017333984
2016-02-09,31.62198829650879
2016-02-10,31.074249267578125
2016-02-11,30.972000122070312
2016-02-12,31.48322105407715
2016-02-16,31.665807723999023
2016-02-17,31.7607364654541
2016-02-18,31.84836769104004
2016-02-19,31.9652156829834
2016-02-22,32.08937454223633
2016-02-23,31.90679359436035
2016-02-24,32.067466735839844
2016-02-25,32.25002670288086
2016-02-26,31.50514030456543
2016-02-29,31.497827529907227
2016-03-01,31.90679359436035
2016-03-02,31.9652156829834
2016-03-03,32.10398483276367
2016-03-04,32.213523864746094
2016-03-07,32.14049530029297
2016-03-08,32.36688995361328
2016-03-09,32.724727630615234
2016-03-10,33.03144836425781
2016-03-11,33.26697540283203
2016-03-14,33.33321762084961
2016-03-15,33.29641342163086
2016-03-16,33.156578063964844
2016-03-17,33.68650817871094
2016-03-18,33.56137466430664
2016-03-21,33.61289978027344
2016-03-22,33.48777770996094
2016-03-23,33.45832824707031
2016-03-24,33.546661376953125
2016-03-28,33.70858383178711
2016-03-29,34.209041595458984
2016-03-30,34.282649993896484
2016-03-31,34.14281463623047
2016-04-01,34.46665954589844
2016-04-04,34.51081466674805
2016-04-05,34.24584197998047
2016-04-06,34.37833023071289
2016-04-07,34.1207275390625
2016-04-08,34.496089935302734
2016-04-11,34.17961120605469
2016-04-12,34.334163665771484
2016-04-13,33.88520812988281
2016-04-14,33.73065948486328
2016-04-15,33.929359436035156
2016-04-18,34.01769256591797
2016-04-19,34.29736328125
2016-04-20,32.656105041503906
2016-04-21,32.13353729248047
2016-04-22,32.78123092651367
2016-04-25,32.906349182128906
2016-04-26,32.773868560791016
2016-04-27,32.88425827026367
2016-04-28,32.84745788574219
2016-04-29,32.97257995605469
2016-05-02,33.10507583618164
2016-05-03,33.00201416015625
2016-05-04,33.10507583618164
2016-05-05,33.16394805908203
2016-05-06,33.35529327392578
2016-05-09,33.29641342163086
2016-05-10,33.67177963256836
2016-05-11,33.45832824707031
2016-05-12,33.73065948486328
2016-05-13,33.37738037109375
2016-05-16,33.576087951660156
2016-05-17,32.93578338623047
2016-05-18,32.73705291748047
2016-05-19,32.61930847167969
2016-05-20,32.34698486328125
2016-05-23,32.36170959472656
2016-05-24,32.656105041503906
2016-05-25,32.66345977783203
2016-05-26,32.8916130065918
2016-05-27,32.95785903930664
2016-05-31,32.82537078857422
2016-06-01,32.898990631103516
2016-06-02,32.9136962890625
2016-06-03,33.14921569824219
2016-06-06,33.392093658447266
2016-06-07,33.35529327392578
2016-06-08,33.52458190917969
2016-06-09,33.67912673950195
2016-06-10,33.84841537475586
2016-06-13,33.46275329589844
2016-06-14,33.4034309387207
2016-06-15,33.381187438964844
2016-06-16,33.60368347167969
2016-06-17,33.218021392822266
2016-06-20,33.35893249511719
2016-06-21,33.47016906738281
2016-06-22,33.26992416381836
2016-06-23,33.433101654052734
2016-06-24,32.58020782470703
2016-06-27,32.46895980834961
2016-06-28,32.765621185302734
2016-06-29,32.95843505859375
2016-06-30,33.618492126464844
2016-07-01,33.46275329589844
2016-07-05,33.69267272949219
2016-07-06,33.574005126953125
2016-07-07,33.44051742553711
2016-07-08,33.65557861328125
2016-07-11,33.7964973449707
2016-07-12,33.80392074584961
2016-07-13,33.92257308959961
2016-07-14,33.885498046875
2016-07-15,33.84099578857422
2016-07-18,33.84099578857422
2016-07-19,33.84099578857422
2016-07-20,33.75199508666992
2016-07-21,33.707496643066406
2016-07-22,33.98932647705078
2016-07-25,33.7964973449707
2016-07-26,33.28476333618164
2016-07-27,32.1871452331543
2016-07-28,32.37255859375
2016-07-29,32.35770797729492
2016-08-01,32.22421646118164
2016-08-02,32.28354263305664
2016-08-03,32.36513900756836
2016-08-04,32.268714904785156
2016-08-05,32.2464714050293
2016-08-08,32.216800689697266
2016-08-09,32.23906326293945
2016-08-10,32.34288787841797
2016-08-11,32.44673156738281
2016-08-12,32.65436935424805
2016-08-15,32.81012725830078
2016-08-16,32.506046295166016
2016-08-17,32.67662048339844
2016-08-18,32.70627975463867
2016-08-19,32.57278060913086
2016-08-22,32.43930435180664
2016-08-23,32.5208854675293
2016-08-24,32.5208854675293
2016-08-25,32.38738250732422
2016-08-26,32.127811431884766
2016-08-29,32.29096984863281
2016-08-30,32.068485260009766
2016-08-31,32.209388732910156
2016-09-01,32.150054931640625
2016-09-02,32.37997055053711
2016-09-06,32.47636413574219
2016-09-07,32.36513900756836
2016-09-08,32.35770797729492
2016-09-09,31.34908103942871
2016-09-12,32.031402587890625
2016-09-13,31.61268424987793
2016-09-14,31.485567092895508
2016-09-15,31.672500610351562
2016-09-16,31.50800132751465
2016-09-19,31.478107452392578
2016-09-20,31.657556533813477
2016-09-21,31.799598693847656
2016-09-22,32.121116638183594
2016-09-23,31.956626892089844
2016-09-26,31.440706253051758
2016-09-27,31.844478607177734
2016-09-28,31.515483856201172
2016-09-29,31.425762176513672
2016-09-30,31.64259147644043
2016-10-03,31.425762176513672
2016-10-04,31.28369140625
2016-10-05,31.261274337768555
2016-10-06,31.186498641967773
2016-10-07,31.201448440551758
2016-10-10,31.201448440551758
2016-10-11,31.059383392333984
2016-10-12,31.23883056640625
2016-10-13,31.223875045776367
2016-10-14,31.15658187866211
2016-10-17,31.104249954223633
2016-10-18,31.380889892578125
2016-10-19,31.440706253051758
2016-10-20,31.350982666015625
2016-10-21,31.500530242919922
2016-10-24,31.822038650512695
2016-10-25,31.807092666625977
2016-10-26,31.73231315612793
2016-10-27,31.49305534362793
2016-10-28,31.575298309326172
2016-10-31,31.70241928100586
2016-11-01,31.49305534362793
2016-11-02,31.440706253051758
2016-11-03,31.425762176513672
2016-11-04,31.171531677246094
2016-11-07,31.747257232666016
2016-11-08,32.061302185058594
2016-11-09,31.60519790649414
2016-11-10,30.610767364501953
2016-11-11,30.67806625366211
2016-11-14,30.782743453979492
2016-11-15,30.984615325927734
2016-11-16,30.85002899169922
2016-11-17,30.745349884033203
2016-11-18,30.588333129882812
2016-11-21,30.9248104095459
2016-11-22,30.932289123535156
2016-11-23,30.745349884033203
2016-11-25,31.051912307739258
2016-11-28,31.216398239135742
2016-11-29,31.02789878845215
2016-11-30,30.424678802490234
2016-12-01,30.28896141052246
2016-12-02,30.43222427368164
2016-12-05,30.62826919555664
2016-12-06,30.590566635131836
2016-12-07,31.133453369140625
2016-12-08,30.89971351623535
2016-12-09,31.6688175201416
2016-12-12,31.593420028686523
2016-12-13,31.48784828186035
2016-12-14,31.073144912719727
2016-12-15,31.329505920410156
2016-12-16,31.472766876220703
2016-12-19,31.41998291015625
2016-12-20,31.412452697753906
2016-12-21,31.34459114074707
2016-12-22,31.329505920410156
2016-12-23,31.367202758789062
2016-12-27,31.3747501373291
2016-12-28,31.208858489990234
2016-12-29,31.367202758789062
2016-12-30,31.261646270751953
2017-01-03,31.518007278442383
2017-01-04,31.404911041259766
2017-01-05,31.48031234741211
2017-01-06,31.472766876220703
2017-01-09,31.156078338623047
2017-01-10,30.944957733154297
2017-01-11,30.95249366760254
2017-01-12,30.877094268798828
2017-01-13,30.824310302734375
2017-01-17,31.08067512512207
2017-01-18,31.133453369140625
2017-01-19,31.020357131958008
2017-01-20,31.156078338623047
2017-01-23,31.2390193939209
2017-01-24,31.593420028686523
2017-01-25,31.759296417236328
2017-01-26,31.525545120239258
2017-01-27,31.25411033630371
2017-01-30,31.20132064819336
2017-01-31,31.34459114074707
2017-02-01,31.110837936401367
2017-02-02,31.216394424438477
2017-02-03,31.32196807861328
2017-02-06,31.337047576904297
2017-02-07,31.593420028686523
2017-02-08,31.683895111083984
2017-02-09,31.10329818725586
2017-02-10,30.598102569580078
2017-02-13,30.62826919555664
2017-02-14,30.56040382385254
2017-02-15,30.49254035949707
2017-02-16,31.065601348876953
2017-02-17,31.08822250366211
2017-02-21,31.261646270751953
2017-02-22,31.367202758789062
2017-02-23,31.412452697753906
2017-02-24,31.5029296875
2017-02-27,31.41998291015625
2017-02-28,31.638660430908203
2017-03-01,31.789453506469727
2017-03-02,32.023197174072266
2017-03-03,32.030738830566406
2017-03-06,31.80453872680664
2017-03-07,31.66128158569336
2017-03-08,31.66128158569336
2017-03-09,31.691436767578125
2017-03-10,31.887475967407227
2017-03-13,31.971158981323242
2017-03-14,31.925521850585938
2017-03-15,32.03961181640625
2017-03-16,32.13849639892578
2017-03-17,31.971158981323242
2017-03-20,32.08525466918945
2017-03-21,32.328670501708984
2017-03-22,32.23738098144531
2017-03-23,32.0776481628418
2017-03-24,32.03961181640625
2017-03-27,32.191749572753906
2017-03-28,32.275413513183594
2017-03-29,32.267818450927734
2017-03-30,32.40473175048828
2017-03-31,32.28303527832031
2017-04-03,32.26020812988281
2017-04-04,32.46559524536133
2017-04-05,32.38193130493164
2017-04-06,32.457977294921875
2017-04-07,32.41233825683594
2017-04-10,32.47319793701172
2017-04-11,32.45038604736328
2017-04-12,32.66335678100586
2017-04-13,32.54927444458008
2017-04-17,32.76226043701172
2017-04-18,33.07413101196289
2017-04-19,32.88397216796875
2017-04-20,32.7774658203125
2017-04-21,32.76226043701172
2017-04-24,32.921993255615234
2017-04-25,32.79268264770508
2017-04-26,32.89157485961914
2017-04-27,32.71660614013672
2017-04-28,32.82311248779297
2017-05-01,32.87635803222656
2017-05-02,33.00566482543945
2017-05-03,32.95242691040039
2017-05-04,33.2110481262207
2017-05-05,33.23387908935547
2017-05-08,33.38601303100586
2017-05-09,33.096954345703125
2017-05-10,33.142601013183594
2017-05-11,33.21866226196289
2017-05-12,33.157814025878906
2017-05-15,33.2642936706543
2017-05-16,33.3555908203125
2017-05-17,33.416439056396484
2017-05-18,33.31755447387695
2017-05-19,33.393611907958984
2017-05-22,33.606605529785156
2017-05-23,33.7663459777832
2017-05-24,34.253177642822266
2017-05-25,34.5422248840332
2017-05-26,34.52702331542969
2017-05-30,34.55744934082031
2017-05-31,34.5878791809082
2017-06-01,34.83129119873047
2017-06-02,34.90735626220703
2017-06-05,34.98342514038086
2017-06-06,34.975830078125
2017-06-07,34.61831283569336
2017-06-08,34.32925033569336
2017-06-09,34.473777770996094
2017-06-12,34.481388092041016
2017-06-13,34.535064697265625
2017-06-14,34.74213409423828
2017-06-15,34.703792572021484
2017-06-16,34.74980926513672
2017-06-19,34.803497314453125
2017-06-20,34.979888916015625
2017-06-21,34.6807746887207
2017-06-22,34.56573486328125
2017-06-23,34.703792572021484
2017-06-26,34.84184265136719
2017-06-27,34.55039978027344
2017-06-28,34.75748062133789
2017-06-29,34.38167953491211
2017-06-30,34.39702606201172
2017-07-03,34.3279914855957
2017-07-05,34.37400436401367
2017-07-06,34.05189514160156
2017-07-07,34.044227600097656
2017-07-10,34.03656005859375
2017-07-11,33.99820327758789
2017-07-12,34.136268615722656
2017-07-13,34.07490921020508
2017-07-14,34.26664733886719
2017-07-17,34.30498123168945
2017-07-18,34.258968353271484
2017-07-19,34.38167953491211
2017-07-20,34.37400436401367
2017-07-21,34.535064697265625
2017-07-24,34.38935470581055
2017-07-25,34.696128845214844
2017-07-26,35.07958984375
2017-07-27,35.37102127075195
2017-07-28,35.28665542602539
2017-07-31,35.156288146972656
2017-08-01,35.04891586303711
2017-08-02,34.96455764770508
2017-08-03,35.02590560913086
2017-08-04,34.89552688598633
2017-08-07,35.002899169921875
2017-08-08,34.97222137451172
2017-08-09,34.96455764770508
2017-08-10,35.07958984375
2017-08-11,34.96455764770508
2017-08-14,35.12561798095703
2017-08-15,35.424713134765625
2017-08-16,35.43238830566406
2017-08-17,35.171607971191406
2017-08-18,35.02590560913086
2017-08-21,35.03357696533203
2017-08-22,34.97222137451172
2017-08-23,34.92619705200195
2017-08-24,34.82649230957031
2017-08-25,34.949222564697266
2017-08-28,34.834171295166016
2017-08-29,34.85717010498047
2017-08-30,34.81116485595703
2017-08-31,34.93387985229492
2017-09-01,35.11027908325195
2017-09-05,35.2176399230957
2017-09-06,35.248321533203125
2017-09-07,35.49373245239258
2017-09-08,35.50906753540039
2017-09-11,35.67780303955078
2017-09-12,35.83118438720703
2017-09-13,35.94622802734375
2017-09-14,35.64474868774414
2017-09-15,35.698856353759766
2017-09-18,35.64474868774414
2017-09-19,35.544254302978516
2017-09-20,35.389652252197266
2017-09-21,35.09589385986328
2017-09-22,35.16545486450195
2017-09-25,35.32006072998047
2017-09-26,35.22731399536133
2017-09-27,34.50837707519531
2017-09-28,34.717098236083984
2017-09-29,34.79439926147461
2017-10-02,34.632049560546875
2017-10-03,34.93355178833008
2017-10-04,35.17319107055664
2017-10-05,35.18865203857422
2017-10-06,35.16545486450195
2017-10-09,35.103607177734375
2017-10-10,35.459205627441406
2017-10-11,35.637001037597656
2017-10-12,35.64474868774414
2017-10-13,35.698856353759766
2017-10-16,36.03898239135742
2017-10-17,35.96168899536133
2017-10-18,35.86892318725586
2017-10-19,36.01580047607422
2017-10-20,35.85346984863281
2017-10-23,35.80707931518555
2017-10-24,35.698856353759766
2017-10-25,35.598358154296875
2017-10-26,35.73750686645508
2017-10-27,35.61381530761719
2017-10-30,35.45146560668945
2017-10-31,35.544254302978516
2017-11-01,35.405113220214844
2017-11-02,35.466941833496094
2017-11-03,35.53650665283203
2017-11-06,35.14999771118164
2017-11-07,35.51332092285156
2017-11-08,35.698856353759766
2017-11-09,35.73750686645508
2017-11-10,35.97714614868164
2017-11-13,36.116294860839844
2017-11-14,36.6651496887207
2017-11-15,36.18587112426758
2017-11-16,35.98488235473633
2017-11-17,35.33552932739258
2017-11-20,35.14226150512695
2017-11-21,35.389652252197266
2017-11-22,35.43602752685547
2017-11-24,35.466941833496094
2017-11-27,35.48240280151367
2017-11-28,35.42830276489258
2017-11-29,35.17319107055664
2017-11-30,35.67198181152344
2017-12-01,35.82786178588867
2017-12-04,36.030494689941406
2017-12-05,36.05388641357422
2017-12-06,36.201969146728516
2017-12-07,35.67978286743164
2017-12-08,35.313480377197266
2017-12-11,35.32906723022461
2017-12-12,35.297889709472656
2017-12-13,35.7733154296875
2017-12-14,35.87461853027344
2017-12-15,35.99932098388672
2017-12-18,35.796688079833984
2017-12-19,35.952571868896484
2017-12-20,35.91359329223633
2017-12-21,35.53948974609375
2017-12-22,35.53171157836914
2017-12-26,35.70316696166992
2017-12-27,35.796688079833984
2017-12-28,35.63301467895508
2017-12-29,35.75770568847656
2018-01-02,35.49273681640625
2018-01-03,35.4147834777832
2018-01-04,35.91359329223633
2018-01-05,35.905799865722656
2018-01-08,35.85124588012695
2018-01-09,36.030494689941406
2018-01-10,35.905799865722656
2018-01-11,35.882423400878906
2018-01-12,35.9681510925293
2018-01-16,36.264312744140625
2018-01-17,36.49032211303711
2018-01-18,36.537105560302734
2018-01-19,36.75532150268555
2018-01-22,36.926780700683594
2018-01-23,36.981346130371094
2018-01-24,37.277503967285156
2018-01-25,37.28529357910156
2018-01-26,37.823062896728516
2018-01-29,37.176177978515625
2018-01-30,36.95015335083008
2018-01-31,37.09044647216797
2018-02-01,36.981346130371094
2018-02-02,36.42018127441406
2018-02-05,34.98613739013672
2018-02-06,34.81467056274414
2018-02-07,34.72895431518555
2018-02-08,33.591060638427734
2018-02-09,33.61444091796875
2018-02-12,34.269107818603516
2018-02-13,34.440574645996094
2018-02-14,34.37044143676758
2018-02-15,34.900413513183594
2018-02-16,35.05629348754883
2018-02-20,34.284706115722656
2018-02-21,33.778106689453125
2018-02-22,33.91839599609375
2018-02-23,34.323673248291016
2018-02-26,34.31587600708008
2018-02-27,33.99633026123047
2018-02-28,33.6845817565918
2018-03-01,33.8482551574707
2018-03-02,34.07426834106445
2018-03-05,34.20676040649414
2018-03-06,34.237945556640625
2018-03-07,34.15220642089844
2018-03-08,34.643218994140625
2018-03-09,34.93157958984375
2018-03-12,34.70557403564453
2018-03-13,34.736751556396484
2018-03-14,34.42223358154297
2018-03-15,34.33573913574219
2018-03-16,34.17063522338867
2018-03-19,34.013389587402344
2018-03-20,33.93476104736328
2018-03-21,33.808956146240234
2018-03-22,33.6202507019043
2018-03-23,33.28216552734375
2018-03-26,33.56521987915039
2018-03-27,33.72246551513672
2018-03-28,34.0605583190918
2018-03-29,34.147056579589844
2018-04-02,33.54948806762695
2018-04-03,34.10773849487305
2018-04-04,34.78392028808594
2018-04-05,34.90971755981445
2018-04-06,34.53230667114258
2018-04-09,34.461544036865234
2018-04-10,34.58735656738281
2018-04-11,34.58735656738281
2018-04-12,34.618797302246094
2018-04-13,34.99619674682617
2018-04-16,35.1298713684082
2018-04-17,35.28711700439453
2018-04-18,34.99619674682617
2018-04-19,34.83896255493164
2018-04-20,34.390785217285156
2018-04-23,34.57950210571289
2018-04-24,33.86399459838867
2018-04-25,33.36079025268555
2018-04-26,33.61239242553711
2018-04-27,34.05270004272461
2018-04-30,33.97407531738281
2018-05-01,33.4865837097168
2018-05-02,33.06988525390625
2018-05-03,32.936214447021484
2018-05-04,33.305747985839844
2018-05-07,33.132781982421875
2018-05-08,32.87331008911133
2018-05-09,32.84971618652344
2018-05-10,33.16422653198242
2018-05-11,33.132781982421875
2018-05-14,33.05415725708008
2018-05-15,32.80255126953125
2018-05-16,32.668888092041016
2018-05-17,33.25857925415039
2018-05-18,33.16422653198242
2018-05-21,33.34507369995117
2018-05-22,33.219268798828125
2018-05-23,33.33720016479492
2018-05-24,33.27431106567383
2018-05-25,33.33720016479492
2018-05-29,33.5573616027832
2018-05-30,33.91116714477539
2018-05-31,33.808956146240234
2018-06-01,33.9033088684082
2018-06-04,34.19422912597656
2018-06-05,33.89543914794922
2018-06-06,34.17063522338867
2018-06-07,34.1549072265625
2018-06-08,34.55590057373047
2018-06-11,34.69742965698242
2018-06-12,34.917579650878906
2018-06-13,34.736751556396484
2018-06-14,34.57017135620117
2018-06-15,34.998512268066406
2018-06-18,34.546356201171875
2018-06-19,34.586021423339844
2018-06-20,34.316314697265625
2018-06-21,34.181461334228516
2018-06-22,34.30836868286133
2018-06-25,34.57017135620117
2018-06-26,34.37185287475586
2018-06-27,34.165592193603516
2018-06-28,34.48289489746094
2018-06-29,34.79226303100586
2018-07-02,34.70501708984375
2018-07-03,34.895389556884766
2018-07-05,35.42687225341797
2018-07-06,35.411006927490234
2018-07-09,35.22062683105469
2018-07-10,35.67278289794922
2018-07-11,35.52999496459961
2018-07-12,35.43479919433594
2018-07-13,35.490325927734375
2018-07-16,35.48239517211914
2018-07-17,35.894901275634766
2018-07-18,35.79177474975586
2018-07-19,35.78384017944336
2018-07-20,35.91868209838867
2018-07-23,35.65692138671875
2018-07-24,35.90282440185547
2018-07-25,36.56122970581055
2018-07-26,36.68022155761719
2018-07-27,36.65642166137695
2018-07-30,36.672279357910156
2018-07-31,36.989593505859375
2018-08-01,36.79920196533203
2018-08-02,36.63261795043945
2018-08-03,36.981651306152344
2018-08-06,37.00544357299805
2018-08-07,36.88646697998047
2018-08-08,36.60882568359375
2018-08-09,36.767478942871094
2018-08-10,36.553306579589844
2018-08-13,36.3549919128418
2018-08-14,36.402584075927734
2018-08-15,36.553306579589844
2018-08-16,36.66435241699219
2018-08-17,36.965797424316406
2018-08-20,37.068912506103516
2018-08-21,36.66435241699219
2018-08-22,36.43430709838867
2018-08-23,36.251869201660156
2018-08-24,36.196346282958984
2018-08-27,36.243927001953125
2018-08-28,35.990081787109375
2018-08-29,35.958370208740234
2018-08-30,35.65692138671875
2018-08-31,35.3554801940918
2018-09-04,35.506187438964844
2018-09-05,35.998016357421875
2018-09-06,36.30738830566406
2018-09-07,36.267723083496094
2018-09-10,36.537437438964844
2018-09-11,36.50569152832031
2018-09-12,36.68022155761719
2018-09-13,36.664222717285156
2018-09-14,36.792205810546875
2018-09-17,37.05622100830078
2018-09-18,36.74421691894531
2018-09-19,36.76821517944336
2018-09-20,37.312217712402344
2018-09-21,37.26422119140625
2018-09-24,36.85622024536133
2018-09-25,36.544227600097656
2018-09-26,36.68022155761719
2018-09-27,36.80821228027344
2018-09-28,36.95222091674805
2018-10-01,36.98421859741211
2018-10-02,37.208213806152344
2018-10-03,36.69621276855469
2018-10-04,36.68022155761719
2018-10-05,36.70421600341797
2018-10-08,37.18421173095703
2018-10-09,37.112220764160156
2018-10-10,36.544227600097656
2018-10-11,35.71221160888672
2018-10-12,35.74422073364258
2018-10-15,35.92821502685547
2018-10-16,36.3922233581543
2018-10-17,36.68820571899414
2018-10-18,36.488224029541016
2018-10-19,37.06423568725586
2018-10-22,36.77622604370117
2018-10-23,37.08822250366211
2018-10-24,37.38422393798828
2018-10-25,37.208213806152344
2018-10-26,36.73621368408203
2018-10-29,37.168212890625
2018-10-30,38.10423278808594
2018-10-31,38.30423355102539
2018-11-01,38.19223403930664
2018-11-02,38.400230407714844
2018-11-05,38.95222473144531
2018-11-06,39.288238525390625
2018-11-07,39.496238708496094
2018-11-08,39.464237213134766
2018-11-09,39.74422836303711
2018-11-12,39.896236419677734
2018-11-13,39.888248443603516
2018-11-14,39.808231353759766
2018-11-15,39.79222869873047
2018-11-16,40.13623809814453
2018-11-19,40.40823745727539
2018-11-20,39.50423049926758
2018-11-21,38.984230041503906
2018-11-23,39.21623229980469
2018-11-26,39.096229553222656
2018-11-27,39.496238708496094
2018-11-28,39.76823425292969
2018-11-29,39.494083404541016
2018-11-30,40.63907241821289
2018-12-03,40.06657791137695
2018-12-04,39.9778938293457
2018-12-06,39.81660842895508
2018-12-07,39.582786560058594
2018-12-10,39.703731536865234
2018-12-11,39.94563674926758
2018-12-12,39.6876106262207
2018-12-13,39.88918685913086
2018-12-14,39.78436279296875
2018-12-17,38.969966888427734
2018-12-18,38.9619026184082
2018-12-19,38.62324142456055
2018-12-20,38.33296203613281
2018-12-21,38.357154846191406
2018-12-24,37.058963775634766
2018-12-26,37.84917449951172
2018-12-27,38.32490158081055
2018-12-28,38.058815002441406
2018-12-31,38.17976760864258
2019-01-02,37.84110641479492
2019-01-03,37.607269287109375
2019-01-04,38.357154846191406
2019-01-07,37.857234954833984
2019-01-08,38.28459167480469
2019-01-09,37.55083465576172
2019-01-10,37.95399475097656
2019-01-11,38.17170333862305
2019-01-14,38.018497467041016
2019-01-15,38.357154846191406
2019-01-16,37.83303451538086
2019-01-17,37.945926666259766
2019-01-18,38.38941192626953
2019-01-22,38.47810363769531
2019-01-23,38.921592712402344
2019-01-24,38.45391082763672
2019-01-25,38.195884704589844
2019-01-28,38.03462219238281
2019-01-29,38.2200813293457
2019-01-30,38.59098815917969
2019-01-31,38.8087043762207
2019-02-01,39.268310546875
2019-02-04,39.71179962158203
2019-02-05,39.7198486328125
2019-02-06,39.7198486328125
2019-02-07,39.84885787963867
2019-02-08,39.91337966918945
2019-02-11,40.002071380615234
2019-02-12,40.04239273071289
2019-02-13,40.14720916748047
2019-02-14,36.7606201171875
2019-02-15,36.478416442871094
2019-02-19,36.14781951904297
2019-02-20,36.36552810668945
2019-02-21,36.97832107543945
2019-02-22,36.51066207885742
2019-02-25,36.23650360107422
2019-02-26,36.034912109375
2019-02-27,36.23650360107422
2019-02-28,36.55904006958008
2019-03-01,36.5912971496582
2019-03-04,36.80900192260742
2019-03-05,36.76869201660156
2019-03-06,36.647735595703125
2019-03-07,36.51066207885742
2019-03-08,36.1558837890625
2019-03-11,37.23635482788086
2019-03-12,37.13153076171875
2019-03-13,37.26861572265625
2019-03-14,37.171016693115234
2019-03-15,36.84565353393555
2019-03-18,36.93512725830078
2019-03-19,37.05712890625
2019-03-20,37.03273391723633
2019-03-21,37.01646041870117
2019-03-22,37.35808181762695
2019-03-25,37.439414978027344
2019-03-26,37.93556213378906
2019-03-27,37.91117477416992
2019-03-28,37.886775970458984
2019-03-29,38.11451721191406
2019-04-01,38.00063705444336
2019-04-02,37.878631591796875
2019-04-03,37.561424255371094
2019-04-04,37.80543518066406
2019-04-05,37.797298431396484
2019-04-08,37.862369537353516
2019-04-09,37.95998001098633
2019-04-10,37.93556213378906
2019-04-11,37.99250411987305
2019-04-12,38.01691436767578
2019-04-15,38.228389739990234
2019-04-16,38.18772506713867
2019-04-17,38.45613098144531
2019-04-18,38.61880111694336
2019-04-22,38.553733825683594
2019-04-23,39.212554931640625
2019-04-24,39.02549362182617
2019-04-25,38.911617279052734
2019-04-26,39.253231048583984
