Date,KO
2019-04-29,39.38336944580078
2019-04-30,39.903926849365234
2019-05-01,39.52164077758789
2019-05-02,39.35897445678711
2019-05-03,39.62739181518555
2019-05-06,39.424049377441406
2019-05-07,39.04175567626953
2019-05-08,38.91975784301758
2019-05-09,38.553733825683594
2019-05-10,39.1963005065918
2019-05-13,39.082420349121094
2019-05-14,39.60298156738281
2019-05-15,40.00153350830078
2019-05-16,40.3268928527832
2019-05-17,40.01780700683594
2019-05-20,39.73311996459961
2019-05-21,39.529781341552734
2019-05-22,40.383819580078125
2019-05-23,40.54650115966797
2019-05-24,40.35127639770508
2019-05-28,39.936466217041016
2019-05-29,39.53791809082031
2019-05-30,40.058467864990234
2019-05-31,39.960853576660156
2019-06-03,40.65222930908203
2019-06-04,40.66850280761719
2019-06-05,41.302921295166016
2019-06-06,41.80721664428711
2019-06-07,41.88042449951172
2019-06-10,41.79094696044922
2019-06-11,41.750267028808594
2019-06-12,42.00242614746094
2019-06-13,41.912254333496094
2019-06-14,42.05979919433594
2019-06-17,41.699127197265625
2019-06-18,41.51059341430664
2019-06-19,41.904052734375
2019-06-20,42.346702575683594
2019-06-21,42.256534576416016
2019-06-24,42.559837341308594
2019-06-25,42.42866897583008
2019-06-26,41.904052734375
2019-06-27,41.871273040771484
2019-06-28,41.740108489990234
2019-07-01,42.29751968383789
2019-07-02,42.6090087890625
2019-07-03,42.70738220214844
2019-07-05,42.71558380126953
2019-07-08,42.62540817260742
2019-07-09,42.2893180847168
2019-07-10,42.47786331176758
2019-07-11,42.658203125
2019-07-12,42.72377395629883
2019-07-15,42.73197555541992
2019-07-16,42.74017333984375
2019-07-17,42.77295684814453
2019-07-18,42.65000534057617
2019-07-19,42.12538146972656
2019-07-22,41.98603439331055
2019-07-23,44.53535842895508
2019-07-24,44.08450698852539
2019-07-25,43.502506256103516
2019-07-26,44.40420150756836
2019-07-29,44.25665283203125
2019-07-30,44.03533172607422
2019-07-31,43.1418342590332
2019-08-01,42.65000534057617
2019-08-02,42.895912170410156
2019-08-05,42.3385124206543
2019-08-06,42.846736907958984
2019-08-07,43.59269332885742
2019-08-08,44.01072311401367
2019-08-09,43.789405822753906
2019-08-12,43.60907745361328
2019-08-13,43.85498046875
2019-08-14,43.43693542480469
2019-08-15,44.158287048339844
2019-08-16,44.60093688964844
2019-08-19,44.8304557800293
2019-08-20,44.16648483276367
2019-08-21,44.34682083129883
2019-08-22,44.66651916503906
2019-08-23,44.05172348022461
2019-08-26,44.70750427246094
2019-08-27,44.855045318603516
2019-08-28,45.17473220825195
2019-08-29,45.125545501708984
2019-08-30,45.11735534667969
2019-09-03,45.330482482910156
2019-09-04,45.71574783325195
2019-09-05,45.18293762207031
2019-09-06,45.27310562133789
2019-09-09,44.69110870361328
2019-09-10,44.59273910522461
2019-09-11,44.896026611328125
2019-09-12,45.17473220825195
2019-09-13,44.80317687988281
2019-09-16,44.55545425415039
2019-09-17,44.78664779663086
2019-09-18,44.77839279174805
2019-09-19,45.017860412597656
2019-09-20,44.51416778564453
2019-09-23,44.70408630371094
2019-09-24,44.836185455322266
2019-09-25,44.72885513305664
2019-09-26,44.910518646240234
2019-09-27,44.844459533691406
2019-09-30,44.95178985595703
2019-10-01,45.12520217895508
2019-10-02,43.828826904296875
2019-10-03,44.45636749267578
2019-10-04,45.034366607666016
2019-10-07,44.48114013671875
2019-10-08,44.24168014526367
2019-10-09,44.44810485839844
2019-10-10,44.307743072509766
2019-10-11,44.01049041748047
2019-10-14,44.01049041748047
2019-10-15,44.18387985229492
2019-10-16,44.16737365722656
2019-10-17,44.41508865356445
2019-10-18,45.23252868652344
2019-10-21,44.77839279174805
2019-10-22,44.46461868286133
2019-10-23,45.11693572998047
2019-10-24,45.0921630859375
2019-10-25,44.38204574584961
2019-10-28,44.233421325683594
2019-10-29,44.1013069152832
2019-10-30,44.5389404296875
2019-10-31,44.943538665771484
2019-11-01,44.50591278076172
2019-11-04,43.87837219238281
2019-11-05,43.28385543823242
2019-11-06,43.597625732421875
2019-11-07,43.176509857177734
2019-11-08,43.11045455932617
2019-11-11,42.80493927001953
2019-11-12,42.69758987426758
2019-11-13,43.27560043334961
2019-11-14,43.45724868774414
2019-11-15,43.49028015136719
2019-11-18,43.787540435791016
2019-11-19,43.828826904296875
2019-11-20,43.944435119628906
2019-11-21,43.729732513427734
2019-11-22,43.787540435791016
2019-11-25,43.944435119628906
2019-11-26,44.50591278076172
2019-11-27,44.54719543457031
2019-11-29,44.42241668701172
2019-12-02,44.713565826416016
2019-12-03,44.75516128540039
2019-12-04,45.16279220581055
2019-12-05,45.07959747314453
2019-12-06,45.270931243896484
2019-12-09,44.97977828979492
2019-12-10,44.73020553588867
2019-12-11,44.879947662353516
2019-12-12,45.03801727294922
2019-12-13,45.270931243896484
2019-12-16,45.270931243896484
2019-12-17,45.270931243896484
2019-12-18,44.84667205810547
2019-12-19,45.187744140625
2019-12-20,45.72846603393555
2019-12-23,45.67855453491211
2019-12-24,45.51217269897461
2019-12-26,45.77006149291992
2019-12-27,46.044578552246094
2019-12-30,45.97803497314453
2019-12-31,46.044578552246094
2020-01-02,45.7451057434082
2020-01-03,45.495540618896484
2020-01-06,45.47889709472656
2020-01-07,45.129512786865234
2020-01-08,45.21270751953125
2020-01-09,46.0362663269043
2020-01-10,46.19431686401367
2020-01-13,46.69345474243164
2020-01-14,46.58530807495117
2020-01-15,47.16762924194336
2020-01-16,47.26744842529297
2020-01-17,47.367279052734375
2020-01-21,47.55860137939453
2020-01-22,47.92462921142578
2020-01-23,48.107635498046875
2020-01-24,47.98286056518555
2020-01-27,47.81649398803711
2020-01-28,47.425498962402344
2020-01-29,47.425498962402344
2020-01-30,48.9644775390625
2020-01-31,48.581817626953125
2020-02-03,48.7315559387207
2020-02-04,48.94784927368164
2020-02-05,48.95615768432617
2020-02-06,49.072628021240234
2020-02-07,49.23899459838867
2020-02-10,49.70486068725586
2020-02-11,49.571754455566406
2020-02-12,49.42201232910156
2020-02-13,49.5883903503418
2020-02-14,49.87123489379883
2020-02-18,49.52183151245117
2020-02-19,49.721492767333984
2020-02-20,49.679908752441406
2020-02-21,50.02096939086914
2020-02-24,48.789794921875
2020-02-25,48.09932327270508
2020-02-26,47.91630935668945
2020-02-27,45.69519805908203
2020-02-28,44.497291564941406
2020-03-02,46.51874923706055
2020-03-03,46.635215759277344
2020-03-04,49.01438903808594
2020-03-05,47.200897216796875
2020-03-06,45.96971130371094
2020-03-09,43.14132308959961
2020-03-10,44.63870620727539
2020-03-11,43.432472229003906
2020-03-12,39.231475830078125
2020-03-13,40.67485809326172
2020-03-16,37.981109619140625
2020-03-17,39.59233093261719
2020-03-18,37.637046813964844
2020-03-19,35.10272979736328
2020-03-20,32.140438079833984
2020-03-23,31.519468307495117
2020-03-24,33.10549545288086
2020-03-25,34.918121337890625
2020-03-26,37.1671142578125
2020-03-27,35.925132751464844
2020-03-30,37.76293182373047
2020-03-31,37.133548736572266
2020-04-01,35.346092224121094
2020-04-02,36.88178634643555
2020-04-03,36.781089782714844
2020-04-06,39.164344787597656
2020-04-07,39.03007888793945
2020-04-08,40.129398345947266
2020-04-09,41.11962127685547
2020-04-13,39.38253402709961
2020-04-14,41.052494049072266
2020-04-15,39.95317840576172
2020-04-16,39.525184631347656
2020-04-17,40.330806732177734
2020-04-20,39.0468635559082
2020-04-21,38.0817985534668
2020-04-22,38.33356857299805
2020-04-23,37.82166290283203
2020-04-24,38.12377166748047
2020-04-27,39.25665283203125
2020-04-28,39.22309875488281
2020-04-29,39.54197692871094
2020-04-30,38.509788513183594
2020-05-01,38.26643371582031
2020-05-04,37.88040542602539
2020-05-05,38.098594665527344
2020-05-06,37.55312728881836
2020-05-07,37.42724609375
2020-05-08,38.69441223144531
2020-05-11,38.216068267822266
2020-05-12,37.61186599731445
2020-05-13,36.87338638305664
2020-05-14,36.67198944091797
2020-05-15,36.30275344848633
2020-05-18,37.73774719238281
2020-05-19,37.37690734863281
2020-05-20,38.509788513183594
2020-05-21,37.90557098388672
2020-05-22,37.7880973815918
2020-05-26,38.67761993408203
2020-05-27,39.214698791503906
2020-05-28,39.51681137084961
2020-05-29,39.1727409362793
2020-06-01,39.43288803100586
2020-06-02,39.357357025146484
2020-06-03,40.196529388427734
2020-06-04,40.213314056396484
2020-06-05,41.195152282714844
2020-06-08,41.83292770385742
2020-06-09,41.11962127685547
2020-06-10,40.800743103027344
2020-06-11,38.216068267822266
2020-06-12,38.614078521728516
2020-06-15,39.20683670043945
2020-06-16,39.60483169555664
2020-06-17,39.44394302368164
2020-06-18,39.79113006591797
2020-06-19,38.969730377197266
2020-06-22,38.73263931274414
2020-06-23,38.64794158935547
2020-06-24,37.809608459472656
2020-06-25,38.046722412109375
2020-06-26,36.895076751708984
2020-06-29,37.564048767089844
2020-06-30,37.83501434326172
2020-07-01,37.95356750488281
2020-07-02,38.00437545776367
2020-07-06,38.300758361816406
2020-07-07,38.283817291259766
2020-07-08,38.16526794433594
2020-07-09,37.18299102783203
2020-07-10,38.2330207824707
2020-07-13,38.31770706176758
2020-07-14,38.84272003173828
2020-07-15,39.29151153564453
2020-07-16,39.079811096191406
2020-07-17,39.64717102050781
2020-07-20,39.054412841796875
2020-07-21,39.96895980834961
2020-07-22,41.0528564453125
2020-07-23,40.88349533081055
2020-07-24,41.06132888793945
2020-07-27,41.0528564453125
2020-07-28,40.79882049560547
2020-07-29,40.663330078125
2020-07-30,40.38389587402344
2020-07-31,40.002830505371094
2020-08-03,39.20683670043945
2020-08-04,39.537078857421875
2020-08-05,39.98589324951172
2020-08-06,40.206050872802734
2020-08-07,40.47703170776367
2020-08-10,40.4093017578125
2020-08-11,40.58711624145508
2020-08-12,41.01051712036133
2020-08-13,40.968170166015625
2020-08-14,41.02745056152344
2020-08-17,40.824214935302734
2020-08-18,41.00204849243164
2020-08-19,40.1129035949707
2020-08-20,40.095977783203125
2020-08-21,40.03670883178711
2020-08-24,40.620994567871094
2020-08-25,40.5701789855957
2020-08-26,40.781883239746094
2020-08-27,40.84115219116211
2020-08-28,42.196041107177734
2020-08-31,41.941993713378906
2020-09-01,41.59480667114258
2020-09-02,43.347686767578125
2020-09-03,42.746456146240234
2020-09-04,43.22066879272461
2020-09-08,42.179115295410156
2020-09-09,42.50088882446289
2020-09-10,42.339996337890625
2020-09-11,43.23760223388672
2020-09-14,43.28882598876953
2020-09-15,43.57905960083008
2020-09-16,43.35710906982422
2020-09-17,43.1522331237793
2020-09-18,43.066871643066406
2020-09-21,41.90591049194336
2020-09-22,42.39249038696289
2020-09-23,41.15468215942383
2020-09-24,41.572975158691406
2020-09-25,41.59004592895508
2020-09-28,42.06809616088867
2020-09-29,41.760780334472656
2020-09-30,42.144927978515625
2020-10-01,41.98273849487305
2020-10-02,42.136383056640625
2020-10-05,42.15345764160156
2020-10-06,41.77785110473633
2020-10-07,42.30712127685547
2020-10-08,43.075401306152344
2020-10-09,43.37418746948242
2020-10-12,43.61320877075195
2020-10-13,42.87053680419922
2020-10-14,42.78516387939453
2020-10-15,42.674190521240234
2020-10-16,42.70832824707031
2020-10-19,42.35834884643555
2020-10-20,42.896141052246094
2020-10-21,42.674190521240234
2020-10-22,43.26321792602539
2020-10-23,43.126625061035156
2020-10-26,42.511993408203125
2020-10-27,42.59737014770508
2020-10-28,40.94126510620117
2020-10-29,40.992496490478516
2020-10-30,41.02664566040039
2020-11-02,41.50469207763672
2020-11-03,42.127845764160156
2020-11-04,41.97419357299805
2020-11-05,42.20467758178711
2020-11-06,42.213218688964844
2020-11-09,44.876625061035156
2020-11-10,46.08027267456055
2020-11-11,45.73881149291992
2020-11-12,45.25222396850586
2020-11-13,45.62784194946289
2020-11-16,45.969295501708984
2020-11-17,45.82417678833008
2020-11-18,44.910770416259766
2020-11-19,45.35466384887695
2020-11-20,44.961978912353516
2020-11-23,44.97052001953125
2020-11-24,45.43149185180664
2020-11-25,45.183937072753906
2020-11-27,44.98759841918945
2020-11-30,44.393959045410156
2020-12-01,44.77250671386719
2020-12-02,44.83272933959961
2020-12-03,45.40916442871094
2020-12-04,46.32973098754883
2020-12-07,45.589839935302734
2020-12-08,45.753318786621094
2020-12-09,45.88235855102539
2020-12-10,45.641456604003906
2020-12-11,45.89956283569336
2020-12-14,45.83073043823242
2020-12-15,46.32113265991211
2020-12-16,45.650062561035156
2020-12-17,45.83073043823242
2020-12-18,46.23509979248047
2020-12-21,45.43498229980469
2020-12-22,45.3919563293457
2020-12-23,45.667266845703125
2020-12-24,45.976985931396484
2020-12-28,46.59644317626953
2020-12-29,46.57063674926758
2020-12-30,46.837337493896484
2020-12-31,47.18148422241211
2021-01-04,45.3919563293457
2021-01-05,44.89296340942383
2021-01-06,43.464778900146484
2021-01-07,42.98299026489258
2021-01-08,43.94657897949219
2021-01-11,43.1894645690918
2021-01-12,43.112030029296875
2021-01-13,43.15505599975586
2021-01-14,42.35492706298828
2021-01-15,41.89894485473633
2021-01-19,41.7354736328125
2021-01-20,41.88173294067383
2021-01-21,42.114036560058594
2021-01-22,41.71826934814453
2021-01-25,41.96776580810547
2021-01-26,42.406551361083984
2021-01-27,41.752689361572266
2021-01-28,42.286102294921875
2021-01-29,41.42575454711914
2021-02-01,41.709678649902344
2021-02-02,42.12263870239258
2021-02-03,41.95916748046875
2021-02-04,42.165653228759766
2021-02-05,42.71627426147461
2021-02-08,42.94856643676758
2021-02-09,42.75929260253906
2021-02-10,42.67326354980469
2021-02-11,43.27550506591797
2021-02-12,43.61103057861328
2021-02-16,43.249691009521484
2021-02-17,43.129241943359375
2021-02-18,43.67986297607422
2021-02-19,43.112030029296875
2021-02-22,43.559410095214844
2021-02-23,43.481990814208984
2021-02-24,43.62824630737305
2021-02-25,43.16365051269531
2021-02-26,42.14844512939453
2021-03-01,42.93136215209961
2021-03-02,43.10343551635742
2021-03-03,43.000186920166016
2021-03-04,42.96577835083008
2021-03-05,43.69707107543945
2021-03-08,44.42837142944336
2021-03-09,43.757301330566406
2021-03-10,44.25629425048828
2021-03-11,43.774505615234375
2021-03-12,43.6877555847168
2021-03-15,44.268985748291016
2021-03-16,44.433815002441406
2021-03-17,44.45115280151367
2021-03-18,43.869930267333984
2021-03-19,44.07813262939453
2021-03-22,44.242950439453125
2021-03-23,44.5812873840332
2021-03-24,44.69405746459961
2021-03-25,45.1278190612793
2021-03-26,46.01267623901367
2021-03-29,46.71535110473633
2021-03-30,46.10810089111328
2021-03-31,45.726402282714844
2021-04-01,45.55289840698242
2021-04-05,45.81315231323242
2021-04-06,46.14280319213867
2021-04-07,46.22087860107422
2021-04-08,46.08208084106445
2021-04-09,46.13414001464844
2021-04-12,46.2816047668457
2021-04-13,46.05604934692383
2021-04-14,46.04737091064453
2021-04-15,46.264259338378906
2021-04-16,46.5678825378418
2021-04-19,46.84548568725586
2021-04-20,46.99296569824219
2021-04-21,47.374664306640625
2021-04-22,47.2271842956543
2021-04-23,47.25321960449219
2021-04-26,46.550540924072266
2021-04-27,46.481136322021484
2021-04-28,46.48981475830078
2021-04-29,47.071041107177734
2021-04-30,46.82814025878906
2021-05-03,47.261878967285156
2021-05-04,46.966941833496094
2021-05-05,46.84548568725586
2021-05-06,47.31393051147461
2021-05-07,47.28791809082031
2021-05-10,47.63492202758789
2021-05-11,47.12308883666992
2021-05-12,46.880184173583984
2021-05-13,47.28791809082031
2021-05-14,47.4787712097168
2021-05-17,47.400691986083984
2021-05-18,47.140445709228516
2021-05-19,46.99296569824219
2021-05-20,47.40937423706055
2021-05-21,47.38333511352539
2021-05-24,47.53948974609375
2021-05-25,47.53082275390625
2021-05-26,47.739017486572266
2021-05-27,48.13808059692383
2021-05-28,47.96456527709961
2021-06-01,47.955894470214844
2021-06-02,48.14674758911133
2021-06-03,48.2681884765625
2021-06-04,48.7887077331543
2021-06-07,48.615196228027344
2021-06-08,48.27687454223633
2021-06-09,48.12939453125
2021-06-10,48.5024299621582
2021-06-11,48.71930694580078
2021-06-14,48.553226470947266
2021-06-15,48.43087387084961
2021-06-16,47.78407669067383
2021-06-17,48.02881622314453
2021-06-18,46.997440338134766
2021-06-21,47.513126373291016
2021-06-22,47.687931060791016
2021-06-23,47.303348541259766
2021-06-24,47.539344787597656
2021-06-25,47.47816467285156
2021-06-28,47.425716400146484
2021-06-29,47.076107025146484
2021-06-30,47.29461669921875
2021-07-01,47.16350555419922
2021-07-02,47.35579299926758
2021-07-06,47.09358596801758
2021-07-07,47.47816467285156
2021-07-08,47.31209182739258
2021-07-09,47.600528717041016
2021-07-12,47.618011474609375
2021-07-13,48.08999252319336
2021-07-14,49.17380905151367
2021-07-15,49.331138610839844
2021-07-16,49.29617691040039
2021-07-19,48.7105598449707
2021-07-20,48.797969818115234
2021-07-21,49.427284240722656
2021-07-22,49.357357025146484
2021-07-23,49.829341888427734
2021-07-26,49.873043060302734
2021-07-27,50.047855377197266
2021-07-28,49.59334182739258
2021-07-29,49.86429977416992
2021-07-30,49.84682846069336
2021-08-02,49.715721130371094
2021-08-03,49.75068283081055
2021-08-04,49.033958435058594
2021-08-05,49.383583068847656
2021-08-06,49.505950927734375
2021-08-09,49.514678955078125
2021-08-10,49.645790100097656
2021-08-11,49.58460998535156
2021-08-12,49.680755615234375
2021-08-13,50.021629333496094
2021-08-16,50.24014663696289
2021-08-17,50.065338134765625
2021-08-18,49.383583068847656
2021-08-19,49.69823455810547
2021-08-20,49.505950927734375
2021-08-23,49.331138610839844
2021-08-24,48.955291748046875
2021-08-25,49.007747650146484
2021-08-26,48.54450225830078
2021-08-27,48.64064025878906
2021-08-30,49.103885650634766
2021-08-31,49.21751403808594
2021-09-01,49.549652099609375
2021-09-02,49.61957931518555
2021-09-03,49.58460998535156
2021-09-07,48.65812301635742
2021-09-08,49.313655853271484
2021-09-09,48.82420349121094
2021-09-10,48.605690002441406
2021-09-13,49.007747650146484
2021-09-14,49.04296875
2021-09-15,49.21028137207031
2021-09-16,48.74354553222656
2021-09-17,47.94215393066406
2021-09-20,47.607521057128906
2021-09-21,47.59870910644531
2021-09-22,47.66916275024414
2021-09-23,47.58990478515625
2021-09-24,47.45780944824219
2021-09-27,47.21122741699219
2021-09-28,46.35700225830078
2021-09-29,46.6388053894043
2021-09-30,46.20730209350586
2021-10-01,46.691654205322266
2021-10-04,46.66522979736328
2021-10-05,46.74449157714844
2021-10-06,47.29928970336914
2021-10-07,47.449005126953125
2021-10-08,47.66035461425781
2021-10-11,47.757225036621094
2021-10-12,47.757225036621094
2021-10-13,47.76604080200195
2021-10-14,48.09187316894531
2021-10-15,47.977394104003906
2021-10-18,47.501834869384766
2021-10-19,47.68678283691406
2021-10-20,48.10947799682617
2021-10-21,47.86290740966797
2021-10-22,47.95097732543945
2021-10-25,47.757225036621094
2021-10-26,47.96858596801758
2021-10-27,48.89324951171875
2021-10-28,49.35118865966797
2021-10-29,49.64179992675781
2021-11-01,49.46567153930664
2021-11-02,49.40403366088867
2021-11-03,49.571346282958984
2021-11-04,49.8443489074707
2021-11-05,50.055702209472656
2021-11-08,49.60658264160156
2021-11-09,49.74748992919922
2021-11-10,49.950035095214844
2021-11-11,49.9676399230957
2021-11-12,49.853153228759766
2021-11-15,49.86196517944336
2021-11-16,49.509700775146484
2021-11-17,49.23670959472656
2021-11-18,48.796390533447266
2021-11-19,48.5498046875
2021-11-22,48.84922790527344
2021-11-23,49.21028137207031
2021-11-24,48.814002990722656
2021-11-26,47.31690979003906
2021-11-29,48.06545639038086
2021-11-30,46.54787826538086
2021-12-01,46.414756774902344
2021-12-02,47.098106384277344
2021-12-03,47.515220642089844
2021-12-06,48.73106384277344
2021-12-07,48.99729919433594
2021-12-08,48.81093215942383
2021-12-09,48.68668746948242
2021-12-10,49.9468879699707
2021-12-13,51.26035690307617
2021-12-14,51.29584884643555
2021-12-15,51.52659225463867
2021-12-16,52.050201416015625
2021-12-17,51.233726501464844
2021-12-20,51.065101623535156
2021-12-21,51.26922607421875
2021-12-22,51.63308334350586
2021-12-23,51.6685905456543
2021-12-27,52.050201416015625
2021-12-28,52.25432205200195
2021-12-29,52.31643295288086
2021-12-30,52.16557693481445
2021-12-31,52.54719161987305
2022-01-03,52.62705993652344
2022-01-04,53.50566101074219
2022-01-05,53.94938659667969
2022-01-06,53.6653938293457
2022-01-07,53.5411491394043
2022-01-10,53.629905700683594
2022-01-11,53.647640228271484
2022-01-12,53.72751998901367
2022-01-13,54.04701614379883
2022-01-14,54.481868743896484
2022-01-18,54.04701614379883
2022-01-19,54.13575744628906
2022-01-20,53.91388702392578
2022-01-21,53.647640228271484
2022-01-24,53.21278762817383
2022-01-25,53.088539123535156
2022-01-26,52.8932991027832
2022-01-27,52.93766784667969
2022-01-28,53.99375915527344
2022-01-31,54.144630432128906
2022-02-01,53.745277404785156
2022-02-02,54.295501708984375
2022-02-03,54.6771125793457
2022-02-04,54.100257873535156
2022-02-07,54.668235778808594
2022-02-08,55.023231506347656
2022-02-09,54.17125701904297
2022-02-10,54.47301483154297
2022-02-11,53.50566101074219
2022-02-14,53.85176467895508
2022-02-15,54.05588150024414
2022-02-16,54.04701614379883
2022-02-17,55.129722595214844
2022-02-18,55.502464294433594
2022-02-22,55.271724700927734
2022-02-23,54.65937042236328
2022-02-24,53.700897216796875
2022-02-25,55.77757263183594
2022-02-28,55.236228942871094
2022-03-01,54.99660873413086
2022-03-02,55.40483856201172
2022-03-03,55.440345764160156
2022-03-04,55.52909469604492
2022-03-07,54.206756591796875
2022-03-08,52.05907440185547
2022-03-09,52.325313568115234
2022-03-10,51.36685562133789
2022-03-11,51.40234375
2022-03-14,52.35026168823242
2022-03-15,53.316070556640625
2022-03-16,53.17298889160156
2022-03-17,53.73637771606445
2022-03-18,53.745323181152344
2022-03-21,54.174564361572266
2022-03-22,54.371307373046875
2022-03-23,54.01360321044922
2022-03-24,54.53227615356445
2022-03-25,55.02412414550781
2022-03-28,55.37288284301758
2022-03-29,55.587501525878906
2022-03-30,55.63221740722656
2022-03-31,55.444427490234375
2022-04-01,56.222434997558594
2022-04-04,55.92732620239258
2022-04-05,55.86472702026367
2022-04-06,56.42811584472656
2022-04-07,56.7321662902832
2022-04-08,57.0809326171875
2022-04-11,57.063045501708984
2022-04-12,57.73373794555664
2022-04-13,57.885772705078125
2022-04-14,58.145103454589844
2022-04-18,57.626434326171875
2022-04-19,58.18981170654297
2022-04-20,58.985721588134766
2022-04-21,59.20927429199219
2022-04-22,58.35078430175781
2022-04-25,58.967830657958984
2022-04-26,58.171932220458984
2022-04-27,58.62800216674805
2022-04-28,59.19138717651367
2022-04-29,57.7784538269043
2022-05-02,56.7321662902832
2022-05-03,56.41023254394531
2022-05-04,58.154048919677734
2022-05-05,57.68902587890625
2022-05-06,57.89470291137695
2022-05-09,57.7784538269043
2022-05-10,57.24189758300781
2022-05-11,57.510169982910156
2022-05-12,57.68902587890625
2022-05-13,58.771095275878906
2022-05-16,58.985721588134766
2022-05-17,58.824745178222656
2022-05-18,54.72900390625
2022-05-19,53.655887603759766
2022-05-20,54.53227615356445
2022-05-23,56.2134895324707
2022-05-24,57.25083541870117
2022-05-25,57.295555114746094
2022-05-26,57.50123596191406
2022-05-27,57.84104537963867
2022-05-31,56.67851257324219
2022-06-01,56.40128707885742
2022-06-02,56.991493225097656
2022-06-03,56.31186294555664
2022-06-06,56.222434997558594
2022-06-07,56.56224822998047
2022-06-08,56.240325927734375
2022-06-09,55.265567779541016
2022-06-10,54.916805267333984
2022-06-13,54.85420227050781
2022-06-14,53.3499870300293
2022-06-15,53.74631881713867
2022-06-16,53.20588302612305
2022-06-17,53.53013610839844
2022-06-21,54.67406463623047
2022-06-22,55.07939147949219
2022-06-23,55.73692321777344
2022-06-24,56.781761169433594
2022-06-27,56.6646614074707
2022-06-28,56.097206115722656
2022-06-29,56.50253677368164
2022-06-30,56.6646614074707
2022-07-01,57.98872756958008
2022-07-05,56.9979362487793
2022-07-06,57.11503219604492
2022-07-07,56.6646614074707
2022-07-08,56.87183380126953
2022-07-11,56.69169616699219
2022-07-12,56.448490142822266
2022-07-13,56.187286376953125
2022-07-14,56.00713348388672
2022-07-15,56.295372009277344
2022-07-18,55.52975082397461
2022-07-19,56.322383880615234
2022-07-20,55.3946418762207
2022-07-21,55.26853942871094
2022-07-22,55.4757080078125
2022-07-25,56.01613998413086
2022-07-26,56.93488693237305
2022-07-27,56.75473403930664
2022-07-28,57.70050048828125
2022-07-29,57.79957962036133
2022-08-01,58.114830017089844
2022-08-02,57.32219696044922
2022-08-03,57.574398040771484
2022-08-04,57.34922409057617
2022-08-05,57.0880126953125
2022-08-08,56.718711853027344
2022-08-09,56.790767669677734
2022-08-10,57.33120346069336
2022-08-11,56.94388961791992
2022-08-12,57.37623596191406
2022-08-15,58.09682083129883
2022-08-16,58.57420349121094
2022-08-17,58.43909454345703
2022-08-18,58.74533462524414
2022-08-19,58.70030212402344
