Date,KO
2022-08-22,57.826595306396484
2022-08-23,57.8896598815918
2022-08-24,57.97072219848633
2022-08-25,58.24994659423828
2022-08-26,56.84481430053711
2022-08-29,56.50253677368164
2022-08-30,55.98012161254883
2022-08-31,55.58378601074219
2022-09-01,55.84500503540039
2022-09-02,55.07939147949219
2022-09-06,55.106407165527344
2022-09-07,56.12423324584961
2022-09-08,55.95308303833008
2022-09-09,56.13323974609375
2022-09-12,56.295372009277344
2022-09-13,54.46689987182617
2022-09-14,54.755123138427734
2022-09-15,54.011146545410156
2022-09-16,54.02021789550781
2022-09-19,54.42850875854492
2022-09-20,54.34684753417969
2022-09-21,53.8931999206543
2022-09-22,53.76618194580078
2022-09-23,53.1673698425293
2022-09-26,52.505035400390625
2022-09-27,51.15317153930664
2022-09-28,51.697547912597656
2022-09-29,51.325557708740234
2022-09-30,50.82655334472656
2022-10-03,51.39814376831055
2022-10-04,51.51609802246094
2022-10-05,51.026161193847656
2022-10-06,49.92833709716797
2022-10-07,49.45653533935547
2022-10-10,49.34765625
2022-10-11,49.429317474365234
2022-10-12,50.02812957763672
2022-10-13,50.690452575683594
2022-10-14,49.88296890258789
2022-10-17,50.52714157104492
2022-10-18,51.20761489868164
2022-10-19,50.77210998535156
2022-10-20,49.97369384765625
2022-10-21,50.77210998535156
2022-10-24,52.232852935791016
2022-10-25,53.48491287231445
2022-10-26,53.884132385253906
2022-10-27,54.011146545410156
2022-10-28,55.12712097167969
2022-10-31,54.301475524902344
2022-11-01,54.11094665527344
2022-11-02,53.35790252685547
2022-11-03,53.3306770324707
2022-11-04,53.76618194580078
2022-11-07,53.974857330322266
2022-11-08,54.07465744018555
2022-11-09,53.32160949707031
2022-11-10,55.235992431640625
2022-11-11,55.63520050048828
2022-11-14,55.099891662597656
2022-11-15,55.00917434692383
2022-11-16,54.909366607666016
2022-11-17,55.08175277709961
2022-11-18,55.47188949584961
2022-11-21,56.32474899291992
2022-11-22,56.56970977783203
2022-11-23,56.823753356933594
2022-11-25,56.87819290161133
2022-11-28,56.887264251708984
2022-11-29,56.687660217285156
2022-11-30,58.122222900390625
2022-12-01,58.28668975830078
2022-12-02,58.798370361328125
2022-12-05,57.994293212890625
2022-12-06,57.96687698364258
2022-12-07,58.05825424194336
2022-12-08,58.304962158203125
2022-12-09,57.6927604675293
2022-12-12,58.4511604309082
2022-12-13,58.46942901611328
2022-12-14,58.46942901611328
2022-12-15,57.665348052978516
2022-12-16,57.33641052246094
2022-12-19,57.41865158081055
2022-12-20,57.37295150756836
2022-12-21,58.29582214355469
2022-12-22,57.875511169433594
2022-12-23,58.3140983581543
2022-12-27,58.670448303222656
2022-12-28,58.085662841796875
2022-12-29,58.43288040161133
2022-12-30,58.122222900390625
2023-01-03,57.51914978027344
2023-01-04,57.491737365722656
2023-01-05,56.833858489990234
2023-01-06,57.930335998535156
2023-01-09,57.20848846435547
2023-01-10,56.769901275634766
2023-01-11,56.660247802734375
2023-01-12,55.92926025390625
2023-01-13,56.13028335571289
2023-01-17,56.35871505737305
2023-01-18,54.650047302246094
2023-01-19,54.567813873291016
2023-01-20,54.896751403808594
2023-01-23,55.0338134765625
2023-01-24,55.326202392578125
2023-01-25,55.673423767089844
2023-01-26,55.56377410888672
2023-01-27,55.271392822265625
2023-01-30,55.4084358215332
2023-01-31,56.02977752685547
2023-02-01,56.038909912109375
2023-02-02,55.07949447631836
2023-02-03,54.6683235168457
2023-02-06,54.97898864746094
2023-02-07,54.88761520385742
2023-02-08,54.567813873291016
2023-02-09,54.47643280029297
2023-02-10,54.47643280029297
2023-02-13,55.37188720703125
2023-02-14,54.44902801513672
2023-02-15,54.44902801513672
2023-02-16,54.11094665527344
2023-02-17,54.93330001831055
2023-02-21,54.64091110229492
2023-02-22,54.80537796020508
2023-02-23,54.90589141845703
2023-02-24,54.677459716796875
2023-02-27,54.659175872802734
2023-02-28,54.37593078613281
2023-03-01,53.782012939453125
2023-03-02,54.567813873291016
2023-03-03,54.31196594238281
2023-03-06,55.15260314941406
2023-03-07,54.83279037475586
2023-03-08,54.860206604003906
2023-03-09,54.33024978637695
2023-03-10,54.101806640625
2023-03-13,54.650047302246094
2023-03-14,54.85107421875
2023-03-15,55.2165641784668
2023-03-16,55.52040100097656
2023-03-17,55.262596130371094
2023-03-20,55.796627044677734
2023-03-21,55.538822174072266
2023-03-22,55.29022216796875
2023-03-23,55.1705207824707
2023-03-24,56.07284927368164
2023-03-27,56.4871711730957
2023-03-28,56.55162811279297
2023-03-29,56.95675277709961
2023-03-30,56.94753646850586
2023-03-31,57.11327362060547
2023-04-03,57.45394515991211
2023-04-04,57.27901077270508
2023-04-05,57.82224655151367
2023-04-06,57.85907745361328
2023-04-10,57.72096252441406
2023-04-11,57.61968231201172
2023-04-12,57.72096252441406
2023-04-13,58.14450454711914
2023-04-14,58.052425384521484
2023-04-17,58.429931640625
2023-04-18,58.522003173828125
2023-04-19,58.63249206542969
2023-04-20,58.890296936035156
2023-04-21,58.973167419433594
2023-04-24,58.88108825683594
2023-04-25,58.78901290893555
2023-04-26,58.51279067993164
2023-04-27,58.63249206542969
2023-04-28,59.06523513793945
2023-05-01,59.20335006713867
2023-05-02,58.936336517333984
2023-05-03,58.6048698425293
2023-05-04,58.6693229675293
2023-05-05,58.94554138183594
2023-05-08,58.85346603393555
2023-05-09,58.365474700927734
2023-05-10,58.46675491333008
2023-05-11,58.7982292175293
2023-05-12,59.028411865234375
2023-05-15,58.87187957763672
2023-05-16,58.208953857421875
2023-05-17,58.14450454711914
2023-05-18,57.82224655151367
2023-05-19,57.84986877441406
2023-05-22,56.634490966796875
2023-05-23,56.5332145690918
2023-05-24,56.05442428588867
2023-05-25,55.62167739868164
2023-05-26,55.48357391357422
2023-05-30,55.04161834716797
2023-05-31,54.93113327026367
2023-06-01,55.24417495727539
2023-06-02,56.31223678588867
2023-06-05,55.934730529785156
2023-06-06,55.52961349487305
2023-06-07,55.44674301147461
2023-06-08,55.584842681884766
2023-06-09,55.67692565917969
2023-06-12,55.43753433227539
2023-06-13,55.658512115478516
2023-06-14,56.03601837158203
2023-06-15,56.80604934692383
2023-06-16,57.214256286621094
2023-06-20,56.83387756347656
2023-06-21,56.99159240722656
2023-06-22,57.38124465942383
2023-06-23,56.7782096862793
2023-06-26,56.7967643737793
2023-06-27,56.67616653442383
2023-06-28,56.14734649658203
2023-06-29,55.6834716796875
2023-06-30,55.8690185546875
2023-07-03,56.20301055908203
2023-07-05,56.6204948425293
2023-07-06,56.1844596862793
2023-07-07,55.44225311279297
2023-07-10,55.0247688293457
2023-07-11,55.21958923339844
2023-07-12,55.516475677490234
2023-07-13,55.98961639404297
2023-07-14,56.49989700317383
2023-07-17,56.41638946533203
2023-07-18,56.1937370300293
2023-07-19,57.186424255371094
2023-07-20,57.882225036621094
2023-07-21,57.92862319946289
2023-07-24,57.947174072265625
2023-07-25,57.75235366821289
2023-07-26,58.49454879760742
2023-07-27,57.92862319946289
2023-07-28,57.965736389160156
2023-07-31,57.45547103881836
2023-08-01,57.307037353515625
2023-08-02,57.483306884765625
2023-08-03,57.186424255371094
2023-08-04,56.32361602783203
2023-08-07,56.76893615722656
2023-08-08,56.51844024658203
2023-08-09,56.64832305908203
2023-08-10,56.51844024658203
2023-08-11,56.7503776550293
2023-08-14,56.48133087158203
2023-08-15,56.100955963134766
2023-08-16,56.110225677490234
2023-08-17,56.23084259033203
2023-08-18,56.5462760925293
2023-08-21,56.06385040283203
2023-08-22,55.720577239990234
2023-08-23,55.915409088134766
2023-08-24,55.766963958740234
2023-08-25,56.0267333984375
2023-08-28,56.1844596862793
2023-08-29,56.128787994384766
2023-08-30,56.100955963134766
2023-08-31,55.507198333740234
2023-09-01,55.0247688293457
2023-09-05,54.57017517089844
2023-09-06,54.53306579589844
2023-09-07,54.115577697753906
2023-09-08,54.115577697753906
2023-09-11,54.62583923339844
2023-09-12,54.087745666503906
2023-09-13,54.21762466430664
2023-09-14,54.66647720336914
2023-09-15,54.18022537231445
2023-09-18,54.51686477661133
2023-09-19,54.40464782714844
2023-09-20,54.64777755737305
2023-09-21,53.806182861328125
2023-09-22,53.86228561401367
2023-09-25,53.30122375488281
2023-09-26,52.861724853515625
2023-09-27,52.31935501098633
2023-09-28,52.188438415527344
2023-09-29,52.347408294677734
2023-10-02,51.879852294921875
2023-10-03,51.318790435791016
2023-10-04,51.468406677246094
2023-10-05,48.98101806640625
2023-10-06,49.69170379638672
2023-10-09,49.44857406616211
2023-10-10,50.52394485473633
2023-10-11,50.224708557128906
2023-10-12,49.38311004638672
2023-10-13,49.457923889160156
2023-10-16,49.96288299560547
2023-10-17,50.56135177612305
2023-10-18,50.54264831542969
2023-10-19,50.82318115234375
2023-10-20,51.02890396118164
2023-10-23,50.57070541381836
2023-10-24,52.02946853637695
2023-10-25,52.47832489013672
2023-10-26,52.16038513183594
2023-10-27,51.65543746948242
2023-10-30,52.50638198852539
2023-10-31,52.824317932128906
2023-11-01,52.77756118774414
2023-11-02,53.38538360595703
2023-11-03,53.0580940246582
2023-11-06,53.273170471191406
2023-11-07,53.46954345703125
2023-11-08,53.38538360595703
2023-11-09,52.983280181884766
2023-11-10,53.039390563964844
2023-11-13,53.23576736450195
2023-11-14,53.39472579956055
2023-11-15,53.49759292602539
2023-11-16,53.44148635864258
2023-11-17,53.54435348510742
2023-11-20,53.675262451171875
2023-11-21,54.26438522338867
2023-11-22,54.62907791137695
2023-11-24,54.76934814453125
2023-11-27,54.66647720336914
2023-11-28,54.77869415283203
2023-11-29,54.4514045715332
2023-11-30,55.082916259765625
2023-12-01,55.271427154541016
2023-12-04,55.20545196533203
2023-12-05,55.290283203125
2023-12-06,55.233726501464844
2023-12-07,55.365684509277344
2023-12-08,55.24315643310547
2023-12-11,55.64845275878906
2023-12-12,56.006614685058594
2023-12-13,56.487327575683594
2023-12-14,55.64845275878906
2023-12-15,55.233726501464844
2023-12-18,55.62960433959961
2023-12-19,55.45051956176758
2023-12-20,54.30059814453125
2023-12-21,54.658775329589844
2023-12-22,54.969810485839844
2023-12-26,55.19601821899414
2023-12-27,55.33740997314453
2023-12-28,55.37510681152344
2023-12-29,55.54476547241211
2024-01-02,56.38364028930664
2024-01-03,56.51559829711914
2024-01-04,56.32708740234375
2024-01-05,56.24225997924805
2024-01-08,56.656986236572266
2024-01-09,56.553306579589844
2024-01-10,56.7418098449707
2024-01-11,56.37421798706055
2024-01-12,56.9208984375
2024-01-16,56.543880462646484
2024-01-17,56.543880462646484
2024-01-18,56.7041130065918
2024-01-19,56.39307403564453
2024-01-22,56.148006439208984
2024-01-23,56.41191864013672
2024-01-24,55.525917053222656
2024-01-25,55.761558532714844
2024-01-26,55.95949172973633
2024-01-29,56.29881286621094
2024-01-30,56.45905303955078
2024-01-31,56.07259750366211
2024-02-01,57.477012634277344
2024-02-02,57.062286376953125
2024-02-05,56.591007232666016
2024-02-06,56.496742248535156
2024-02-07,56.543880462646484
2024-02-08,56.39307403564453
2024-02-09,56.13857650756836
2024-02-12,56.27053451538086
2024-02-13,55.94063186645508
2024-02-14,55.88408660888672
2024-02-15,55.98777389526367
2024-02-16,55.97834777832031
2024-02-20,57.21309280395508
2024-02-21,57.722076416015625
2024-02-22,57.63724136352539
2024-02-23,57.68436813354492
2024-02-26,57.22251510620117
2024-02-27,56.87377166748047
2024-02-28,56.930328369140625
2024-02-29,56.57215881347656
2024-03-01,56.11029815673828
2024-03-04,56.37421798706055
2024-03-05,56.10087203979492
2024-03-06,56.129154205322266
2024-03-07,56.02547836303711
2024-03-08,56.10087203979492
2024-03-11,56.779518127441406
2024-03-12,57.02457809448242
2024-03-13,57.608970642089844
2024-03-14,57.48070526123047
2024-03-15,56.89164352416992
2024-03-18,57.12916946411133
2024-03-19,57.224178314208984
2024-03-20,57.71822738647461
2024-03-21,57.45220184326172
2024-03-22,57.4712028503418
2024-03-25,57.38569641113281
2024-03-26,57.51871109008789
2024-03-27,57.9842529296875
2024-03-28,58.126766204833984
2024-04-01,57.6517219543457
2024-04-02,57.148170471191406
2024-04-03,56.844146728515625
2024-04-04,56.34059143066406
2024-04-05,56.54011154174805
2024-04-08,56.31208419799805
2024-04-09,56.739627838134766
2024-04-10,55.97955322265625
2024-04-11,56.103065490722656
2024-04-12,55.371490478515625
2024-04-15,55.23848342895508
2024-04-16,55.162471771240234
2024-04-17,55.59001159667969
2024-04-18,55.97004699707031
2024-04-19,57.16716384887695
2024-04-22,57.528202056884766
2024-04-23,57.61371612548828
2024-04-24,58.478302001953125
2024-04-25,58.65882873535156
2024-04-26,58.65882873535156
2024-04-29,58.94384765625
2024-04-30,58.687320709228516
2024-05-01,58.83933639526367
2024-05-02,58.896339416503906
2024-05-03,59.06735610961914
2024-05-06,59.238372802734375
2024-05-07,59.494903564453125
2024-05-08,59.71342086791992
2024-05-09,59.7419319152832
2024-05-10,60.10295867919922
2024-05-13,60.40699768066406
2024-05-14,59.95094299316406
2024-05-15,59.97945785522461
2024-05-16,60.159969329833984
2024-05-17,59.884437561035156
2024-05-20,59.44740295410156
2024-05-21,59.77043533325195
2024-05-22,59.855934143066406
2024-05-23,58.99135208129883
2024-05-24,58.905845642089844
2024-05-28,58.734825134277344
2024-05-29,58.62081527709961
2024-05-30,58.87733840942383
2024-05-31,59.78943634033203
2024-06-03,59.78943634033203
2024-06-04,60.749027252197266
2024-06-05,60.73002624511719
2024-06-06,60.94854736328125
2024-06-07,60.72052001953125
2024-06-10,60.41648864746094
2024-06-11,60.37848663330078
2024-06-12,59.7419319152832
2024-06-13,59.846439361572266
2024-06-14,59.889522552490234
2024-06-17,59.95654296875
2024-06-18,59.96611785888672
2024-06-20,59.535255432128906
2024-06-21,60.10016632080078
2024-06-24,61.24912643432617
2024-06-25,61.12465286254883
2024-06-26,61.325721740722656
2024-06-27,61.19167709350586
2024-06-28,60.94273376464844
2024-07-01,60.588470458984375
2024-07-02,60.46400451660156
2024-07-03,60.636348724365234
2024-07-05,61.04805374145508
2024-07-08,60.282081604003906
2024-07-09,60.0235710144043
2024-07-10,60.157615661621094
2024-07-11,60.41613006591797
2024-07-12,60.9906120300293
2024-07-15,60.71294403076172
2024-07-16,61.53635787963867
2024-07-17,62.43638229370117
2024-07-18,62.417236328125
2024-07-19,62.512977600097656
2024-07-22,62.01509475708008
2024-07-23,62.19701385498047
2024-07-24,63.01085662841797
2024-07-25,63.25979995727539
2024-07-26,64.1981201171875
2024-07-29,63.98747634887695
2024-07-30,64.80132293701172
2024-07-31,63.90129852294922
2024-08-01,65.06942749023438
2024-08-02,66.38114929199219
2024-08-05,65.20346069335938
2024-08-06,65.15559387207031
2024-08-07,65.54814910888672
2024-08-08,65.80667114257812
2024-08-09,65.7587890625
2024-08-12,65.27047729492188
2024-08-13,65.54814910888672
2024-08-14,65.66304779052734
2024-08-15,65.73006439208984
2024-08-16,66.2375259399414
2024-08-19,66.0460205078125
2024-08-20,66.42900848388672
2024-08-21,66.61093139648438
2024-08-22,66.38114929199219
2024-08-23,66.82157135009766
2024-08-26,67.8269271850586
2024-08-27,68.4588394165039
2024-08-28,68.6982192993164
2024-08-29,68.98545837402344
2024-08-30,69.38758850097656
2024-09-03,69.90462493896484
2024-09-04,69.47377014160156
2024-09-05,68.14287567138672
2024-09-06,68.11415100097656
2024-09-09,68.7939682006836
2024-09-10,68.5067138671875
2024-09-11,68.05671691894531
2024-09-12,68.2003402709961
2024-09-13,68.84141540527344
2024-09-16,69.50659942626953
2024-09-17,69.2173843383789
2024-09-18,69.16918182373047
2024-09-19,68.07982635498047
2024-09-20,69.06314086914062
2024-09-23,69.14990234375
2024-09-24,68.76429748535156
2024-09-25,68.87996673583984
2024-09-26,68.83177185058594
2024-09-27,69.20774841308594
2024-09-30,69.27523040771484
2024-10-01,69.13062286376953
2024-10-02,68.45579528808594
2024-10-03,67.9834213256836
2024-10-04,67.64601135253906
2024-10-07,66.52774047851562
2024-10-08,66.69161987304688
2024-10-09,67.06759643554688
2024-10-10,66.75910949707031
2024-10-11,67.06759643554688
2024-10-14,67.80989074707031
2024-10-15,67.80989074707031
2024-10-16,68.0316162109375
2024-10-17,67.3857192993164
2024-10-18,67.90630340576172
2024-10-21,66.951904296875
2024-10-22,66.951904296875
2024-10-23,65.56370544433594
2024-10-24,64.87925720214844
2024-10-25,64.5129165649414
2024-10-28,64.27191162109375
2024-10-29,63.20183181762695
2024-10-30,63.54888153076172
2024-10-31,62.9608154296875
2024-11-01,62.67161178588867
2024-11-04,62.76801681518555
2024-11-05,63.01866912841797
2024-11-06,61.40873718261719
2024-11-07,61.370174407958984
2024-11-08,61.62082290649414
2024-11-11,61.08096694946289
2024-11-12,60.926719665527344
2024-11-13,60.73391342163086
2024-11-14,60.30010223388672
2024-11-15,59.51923751831055
2024-11-18,59.63492202758789
2024-11-19,60.338661193847656
2024-11-20,60.72427749633789
2024-11-21,61.46657943725586
2024-11-22,61.62082290649414
2024-11-25,62.064273834228516
2024-11-26,62.2281608581543
2024-11-27,62.11247634887695
2024-11-29,62.24361038208008
2024-12-02,61.825931549072266
2024-12-03,61.69966125488281
2024-12-04,60.42720031738281
2024-12-05,61.116851806640625
2024-12-06,60.7380256652832
2024-12-09,60.80602264404297
2024-12-10,61.107139587402344
2024-12-11,60.844871520996094
2024-12-12,62.01048278808594
2024-12-13,61.31112289428711
2024-12-16,60.75745391845703
2024-12-17,61.58309555053711
2024-12-18,61.048858642578125
2024-12-19,60.660316467285156
2024-12-20,60.75745391845703
2024-12-23,60.59232711791992
2024-12-24,61.03914260864258
2024-12-26,60.77688217163086
2024-12-27,60.660316467285156
2024-12-30,60.25235366821289
2024-12-31,60.475765228271484
2025-01-02,60.06780242919922
2025-01-03,59.98038101196289
2025-01-06,59.067317962646484
2025-01-07,59.09646224975586
2025-01-08,59.9415283203125
2025-01-10,59.31986999511719
2025-01-13,59.88324737548828
2025-01-14,60.26206970214844
2025-01-15,59.99980545043945
2025-01-16,60.4660530090332
2025-01-17,60.91286849975586
2025-01-21,60.63117599487305
2025-01-22,60.009521484375
2025-01-23,59.766685485839844
2025-01-24,60.1455078125
2025-01-27,62.03962326049805
2025-01-28,60.572898864746094
2025-01-29,61.0294303894043
2025-01-30,62.214473724365234
2025-01-31,61.660797119140625
2025-02-03,61.53452682495117
2025-02-04,60.87401580810547
2025-02-05,61.31112289428711
2025-02-06,61.54424285888672
2025-02-07,62.01048278808594
2025-02-10,62.700138092041016
2025-02-11,65.66273498535156
2025-02-12,66.74092102050781
2025-02-13,67.5082778930664
2025-02-14,66.89634704589844
2025-02-18,67.07118225097656
2025-02-19,68.06195831298828
2025-02-20,68.03280639648438
2025-02-21,69.30526733398438
2025-02-24,68.56704711914062
2025-02-25,69.44125366210938
2025-02-26,68.77103424072266
2025-02-27,68.83902740478516
2025-02-28,69.16928100585938
2025-03-03,70.2474594116211
2025-03-04,68.17850494384766
2025-03-05,68.07166290283203
2025-03-06,68.44078063964844
2025-03-07,69.38297271728516
2025-03-10,69.40238952636719
2025-03-11,69.004150390625
2025-03-12,67.93567657470703
2025-03-13,67.62484741210938
2025-03-14,67.67377471923828
2025-03-17,68.61314392089844
2025-03-18,67.8890380859375
2025-03-19,67.79119110107422
2025-03-20,68.21194458007812
2025-03-21,67.19429016113281
2025-03-24,67.46827697753906
2025-03-25,67.33129119873047
2025-03-26,68.51528930664062
2025-03-27,69.21981048583984
2025-03-28,68.85777282714844
2025-03-31,70.0809097290039
2025-04-01,70.3255386352539
2025-04-02,69.7971420288086
2025-04-03,71.60738372802734
2025-04-04,68.42721557617188
2025-04-07,66.9007568359375
2025-04-08,66.94967651367188
2025-04-09,68.44679260253906
2025-04-10,69.23938751220703
2025-04-11,69.89498901367188
2025-04-14,70.89306640625
2025-04-15,70.31575012207031
2025-04-16,70.13961791992188
2025-04-17,71.4312515258789
2025-04-21,71.20618438720703
2025-04-22,72.3119125366211
2025-04-23,71.72480773925781
2025-04-24,70.96156311035156
2025-04-25,70.36467742919922
2025-04-28,70.24725341796875
2025-04-29,70.79521179199219
2025-04-30,70.99092102050781
2025-05-01,69.75799560546875
2025-05-02,70.11026763916016
2025-05-05,70.15918731689453
2025-05-06,70.17875671386719
2025-05-07,70.8441390991211
2025-05-08,69.64057159423828
2025-05-09,69.0045394897461
2025-05-12,68.03582000732422
2025-05-13,67.47806549072266
2025-05-14,67.67377471923828
2025-05-15,70.07112121582031
2025-05-16,70.4527359008789
2025-05-19,70.38424682617188
2025-05-20,70.14940643310547
2025-05-21,70.30596160888672
2025-05-22,69.61121368408203
2025-05-23,70.2276840209961
2025-05-27,70.23746490478516
2025-05-28,69.62100219726562
2025-05-29,69.95369720458984
2025-05-30,70.55058288574219
2025-06-02,70.4527359008789
2025-06-03,69.63079071044922
2025-06-04,69.8362808227539
2025-06-05,69.38616180419922
2025-06-06,69.81670379638672
2025-06-09,70.2276840209961
2025-06-10,70.79521179199219
2025-06-11,70.52123260498047
2025-06-12,70.68757629394531
2025-06-13,69.9878921508789
2025-06-16,69.49516296386719
2025-06-17,68.6082534790039
2025-06-18,68.20420837402344
2025-06-20,67.8395767211914
2025-06-23,68.72650146484375
2025-06-24,69.18966674804688
2025-06-25,68.61810302734375
2025-06-26,68.4604263305664
2025-06-27,69.30792236328125
2025-06-30,69.72181701660156
2025-07-01,70.62845611572266
2025-07-02,69.87950134277344
2025-07-03,70.31310272216797
2025-07-07,69.9780502319336
2025-07-08,69.21923065185547
2025-07-09,68.47028350830078
2025-07-10,68.75605773925781
2025-07-11,68.8546142578125
2025-07-14,68.4604263305664
2025-07-15,68.35202026367188
2025-07-16,68.2633285522461
2025-07-17,69.56414794921875
2025-07-18,68.83489990234375
2025-07-21,69.05170440673828
2025-07-22,68.64766693115234
2025-07-23,68.15493774414062
2025-07-24,68.09579467773438
2025-07-25,68.16478729248047
2025-07-28,67.10047912597656
2025-07-29,68.3717269897461
2025-07-30,67.75089263916016
2025-07-31,66.90338134765625
2025-08-01,67.85929107666016
2025-08-04,67.95783233642578
2025-08-05,68.0465316772461
2025-08-06,68.49983978271484
2025-08-07,69.40647888183594
2025-08-08,69.3177719116211
2025-08-11,69.72181701660156
2025-08-12,69.68240356445312
2025-08-13,69.43603515625
2025-08-14,68.53926849365234
2025-08-15,68.90387725830078
2025-08-18,68.1253662109375
2025-08-19,69.11083221435547
2025-08-20,69.67254638671875
2025-08-21,69.63313293457031
2025-08-22,69.11083221435547
2025-08-25,67.92827606201172
2025-08-26,67.73118591308594
2025-08-27,67.82972717285156
2025-08-28,67.36656188964844
2025-08-29,67.98739624023438
2025-09-02,68.05638122558594
2025-09-03,67.98739624023438
2025-09-04,67.2581558227539
2025-09-05,66.97237396240234
2025-09-08,66.45006561279297
2025-09-09,66.87381744384766
2025-09-10,66.83440399169922
2025-09-11,66.63731384277344
2025-09-12,66.03617095947266
2025-09-15,65.74819946289062
2025-09-16,65.77798461914062
2025-09-17,66.5724105834961
2025-09-18,65.99645233154297
2025-09-19,65.96665954589844
2025-09-22,65.74819946289062
2025-09-23,66.24471282958984
2025-09-24,65.98651885986328
2025-09-25,65.51980590820312
2025-09-26,65.21195983886719
2025-09-29,65.57938385009766
2025-09-30,65.85742950439453
2025-10-01,66.31422424316406
2025-10-02,65.63896179199219
2025-10-03,66.18512725830078
2025-10-06,65.63896179199219
2025-10-07,66.32415008544922
2025-10-08,65.65882873535156
2025-10-09,65.9070816040039
2025-10-10,66.5724105834961
2025-10-13,66.3340835571289
2025-10-14,67.03913116455078
2025-10-15,66.61212921142578
2025-10-16,67.11856842041016
2025-10-17,67.962646484375
2025-10-20,67.962646484375
2025-10-21,70.72325134277344
2025-10-22,70.31610870361328
2025-10-23,69.45218658447266
2025-10-24,69.22378540039062
2025-10-27,69.57134246826172
2025-10-28,69.670654296875
2025-10-29,67.8732681274414
2025-10-30,68.4988784790039
2025-10-31,68.41943359375
2025-11-03,67.49592590332031
2025-11-04,68.18111419677734
2025-11-05,68.03215789794922
2025-11-06,68.57831573486328
2025-11-07,70.05792999267578
2025-11-10,70.02812957763672
2025-11-11,71.11053466796875
2025-11-12,71.01123046875
2025-11-13,70.57430267333984
2025-11-14,70.6636734008789
2025-11-17,70.18701934814453
2025-11-18,70.72325134277344
2025-11-19,70.61402130126953
2025-11-20,70.71332550048828
2025-11-21,72.4411849975586
2025-11-24,72.08369445800781
2025-11-25,72.10356140136719
2025-11-26,72.37167358398438
2025-11-28,72.61000061035156
2025-12-01,71.94999694824219
2025-12-02,70.66999816894531
2025-12-03,70.80999755859375
2025-12-04,70.44999694824219
2025-12-05,70.0
2025-12-08,70.25
2025-12-09,70.08999633789062
2025-12-10,70.20999908447266
2025-12-11,69.11000061035156
2025-12-12,70.5199966430664
2025-12-15,70.97000122070312
2025-12-16,70.37000274658203
2025-12-17,70.66999816894531
2025-12-18,70.36000061035156
2025-12-19,70.05999755859375
2025-12-22,70.20999908447266
2025-12-23,69.87000274658203
2025-12-24,70.11000061035156
2025-12-26,69.87000274658203
2025-12-29,70.16000366210938
2025-12-30,70.06999969482422
2025-12-31,69.91000366210938
