Date,NVDA
2016-01-04,0.7895879149436951
2016-01-05,0.8022720813751221
2016-01-06,0.7690981030464172
2016-01-07,0.7386071681976318
2016-01-08,0.7227520942687988
2016-01-11,0.7239717841148376
2016-01-12,0.7361679673194885
2016-01-13,0.7137269973754883
2016-01-14,0.6993351578712463
2016-01-15,0.6612825989723206
2016-01-19,0.6666490435600281
2016-01-20,0.6703080534934998
2016-01-21,0.6781136989593506
2016-01-22,0.6939688920974731
2016-01-25,0.6932371854782104
2016-01-26,0.7000671625137329
2016-01-27,0.6917733550071716
2016-01-28,0.684211790561676
2016-01-29,0.7144586443901062
2016-02-01,0.7147025465965271
2016-02-02,0.6844557523727417
2016-02-03,0.6878708600997925
2016-02-04,0.6881144046783447
2016-02-05,0.6446958184242249
2016-02-08,0.6151807904243469
2016-02-09,0.6217668652534485
2016-02-10,0.6203033328056335
2016-02-11,0.6171322464942932
2016-02-12,0.6276211738586426
2016-02-16,0.6583557724952698
2016-02-17,0.6746987700462341
2016-02-18,0.7327529191970825
2016-02-19,0.7425102591514587
2016-02-22,0.768854022026062
2016-02-23,0.7708057165145874
2016-02-24,0.7761719226837158
2016-02-25,0.7778791785240173
2016-02-26,0.7727568745613098
2016-02-29,0.7677381038665771
2016-03-01,0.8017676472663879
2016-03-02,0.8064192533493042
2016-03-03,0.7993193864822388
2016-03-04,0.7968710660934448
2016-03-07,0.7917299270629883
2016-03-08,0.7772859930992126
2016-03-09,0.7767964005470276
2016-03-10,0.7755720615386963
2016-03-11,0.7887921929359436
2016-03-14,0.7907508015632629
2016-03-15,0.7868335843086243
2016-03-16,0.8103358745574951
2016-03-17,0.80348140001297
2016-03-18,0.8277175426483154
2016-03-21,0.8301658034324646
2016-03-22,0.8286972641944885
2016-03-23,0.8428963422775269
2016-03-24,0.8441203832626343
2016-03-28,0.8526889085769653
2016-03-29,0.8663983345031738
2016-03-30,0.8754563927650452
2016-03-31,0.8722736835479736
2016-04-01,0.885004460811615
2016-04-04,0.8764358758926392
2016-04-05,0.8752115964889526
2016-04-06,0.8764358758926392
2016-04-07,0.867377758026123
2016-04-08,0.8730085492134094
2016-04-11,0.8783944249153137
2016-04-12,0.8774150013923645
2016-04-13,0.8994483351707458
2016-04-14,0.9018966555595398
2016-04-15,0.9089962840080261
2016-04-18,0.905079185962677
2016-04-19,0.888921320438385
2016-04-20,0.8923489451408386
2016-04-21,0.8913694620132446
2016-04-22,0.8879422545433044
2016-04-25,0.8923489451408386
2016-04-26,0.8930833339691162
2016-04-27,0.913402795791626
2016-04-28,0.8862282037734985
2016-04-29,0.8698257207870483
2016-05-02,0.8813320994377136
2016-05-03,0.8708051443099976
2016-05-04,0.8509751558303833
2016-05-05,0.8561161160469055
2016-05-06,0.8649294972419739
2016-05-09,0.8637053966522217
2016-05-10,0.880352795124054
2016-05-11,0.8828009963035583
2016-05-12,0.8708051443099976
2016-05-13,1.0032501220703125
2016-05-16,1.0328723192214966
2016-05-17,1.0350759029388428
2016-05-18,1.0615155696868896
2016-05-19,1.066166639328003
2016-05-20,1.085262656211853
2016-05-23,1.0869762897491455
2016-05-24,1.1133623123168945
2016-05-25,1.1086980104446411
2016-05-26,1.1204804182052612
2016-05-27,1.1266167163848877
2016-05-31,1.1467430591583252
2016-06-01,1.148952603340149
2016-06-02,1.1570525169372559
2016-06-03,1.1408522129058838
2016-06-06,1.1349618434906006
2016-06-07,1.1371707916259766
2016-06-08,1.1334891319274902
2016-06-09,1.1629430055618286
2016-06-10,1.1339794397354126
2016-06-13,1.1484616994857788
2016-06-14,1.1506701707839966
2016-06-15,1.162452220916748
2016-06-16,1.1671161651611328
2016-06-17,1.1467430591583252
2016-06-20,1.167360782623291
2016-06-21,1.1602433919906616
2016-06-22,1.1592612266540527
2016-06-23,1.1901880502700806
2016-06-24,1.1224445104599
2016-06-27,1.1104167699813843
2016-06-28,1.1266167163848877
2016-06-29,1.1450251340866089
2016-06-30,1.1538615226745605
2016-07-01,1.1452704668045044
2016-07-05,1.1622065305709839
2016-07-06,1.1695704460144043
2016-07-07,1.2000062465667725
2016-07-08,1.2481144666671753
2016-07-11,1.276831865310669
2016-07-12,1.2959771156311035
2016-07-13,1.2954864501953125
2016-07-14,1.308740496635437
2016-07-15,1.2935224771499634
2016-07-18,1.30014967918396
2016-07-19,1.3136496543884277
2016-07-20,1.3308308124542236
2016-07-21,1.3062858581542969
2016-07-22,1.3418761491775513
2016-07-25,1.366666555404663
2016-07-26,1.389984369277954
2016-07-27,1.3759938478469849
2016-07-28,1.3789390325546265
2016-07-29,1.4015204906463623
2016-08-01,1.3924386501312256
2016-08-02,1.3755028247833252
2016-08-03,1.3791848421096802
2016-08-04,1.4047117233276367
2016-08-05,1.4285200834274292
2016-08-08,1.441774606704712
2016-08-09,1.4454561471939087
2016-08-10,1.436129093170166
2016-08-11,1.4653376340866089
2016-08-12,1.5473177433013916
2016-08-15,1.5458455085754395
2016-08-16,1.5365183353424072
2016-08-17,1.5009281635284424
2016-08-18,1.5242462158203125
2016-08-19,1.5281732082366943
2016-08-22,1.5345549583435059
2016-08-23,1.5469722747802734
2016-08-24,1.5231200456619263
2016-08-25,1.5130376815795898
2016-08-26,1.5253336429595947
2016-08-29,1.5243499279022217
2016-08-30,1.5154975652694702
2016-08-31,1.5083659887313843
2016-09-01,1.5528745651245117
2016-09-02,1.5376280546188354
2016-09-06,1.5521364212036133
2016-09-07,1.52926766872406
2016-09-08,1.5403331518173218
2016-09-09,1.4636117219924927
2016-09-12,1.493857741355896
2016-09-13,1.4722182750701904
2016-09-14,1.4852511882781982
2016-09-15,1.541562795639038
2016-09-16,1.5452511310577393
2016-09-19,1.565661072731018
2016-09-20,1.5513988733291626
2016-09-21,1.5949236154556274
2016-09-22,1.5988582372665405
2016-09-23,1.5971367359161377
2016-09-26,1.5821369886398315
2016-09-27,1.636235237121582
2016-09-28,1.642137050628662
2016-09-29,1.6573834419250488
2016-09-30,1.6849241256713867
2016-10-03,1.683202862739563
2016-10-04,1.6795142889022827
2016-10-05,1.677793025970459
2016-10-06,1.6559075117111206
2016-10-07,1.6438580751419067
2016-10-10,1.6500059366226196
2016-10-11,1.6261528730392456
2016-10-12,1.6335301399230957
2016-10-13,1.60697340965271
2016-10-14,1.622710943222046
2016-10-17,1.6133662462234497
2016-10-18,1.6379567384719849
2016-10-19,1.634514331817627
2016-10-20,1.6654977798461914
2016-10-21,1.6608258485794067
2016-10-24,1.738776683807373
2016-10-25,1.7673017978668213
2016-10-26,1.774432897567749
2016-10-27,1.7380391359329224
2016-10-28,1.7350884675979614
2016-10-31,1.7498425245285034
2016-11-01,1.6979565620422363
2016-11-02,1.6908258199691772
2016-11-03,1.67115318775177
2016-11-04,1.661563515663147
2016-11-07,1.7525476217269897
2016-11-08,1.7498425245285034
2016-11-09,1.7203339338302612
2016-11-10,1.6664814949035645
2016-11-11,2.1632041931152344
2016-11-14,2.056729793548584
2016-11-15,2.119433641433716
2016-11-16,2.2532052993774414
2016-11-17,2.2718935012817383
2016-11-18,2.295745372772217
2016-11-21,2.2864015102386475
2016-11-22,2.3028769493103027
2016-11-23,2.314206600189209
2016-11-25,2.3188846111297607
2016-11-28,2.3176536560058594
2016-11-29,2.296473979949951
2016-11-30,2.2706151008605957
2016-12-01,2.1583168506622314
2016-12-02,2.1782641410827637
2016-12-05,2.2627346515655518
2016-12-06,2.299922227859497
2016-12-07,2.3412959575653076
2016-12-08,2.302138566970825
2016-12-09,2.2612576484680176
2016-12-12,2.206339120864868
2016-12-13,2.2452497482299805
2016-12-14,2.3752810955047607
2016-12-15,2.4309380054473877
2016-12-16,2.472804307937622
2016-12-19,2.502849817276001
2016-12-20,2.5900282859802246
2016-12-21,2.6062827110290527
2016-12-22,2.637805223464966
2016-12-23,2.703559637069702
2016-12-27,2.889247417449951
2016-12-28,2.690507411956787
2016-12-29,2.7441937923431396
2016-12-30,2.628693103790283
2017-01-03,2.51220703125
2017-01-04,2.570819616317749
2017-01-05,2.5055580139160156
2017-01-06,2.539050340652466
2017-01-09,2.64199161529541
2017-01-10,2.622044086456299
2017-01-11,2.5897815227508545
2017-01-12,2.54742431640625
2017-01-13,2.5471785068511963
2017-01-17,2.4900424480438232
2017-01-18,2.5353569984436035
2017-01-19,2.5897815227508545
2017-01-20,2.5614607334136963
2017-01-23,2.5880579948425293
2017-01-24,2.643223285675049
2017-01-25,2.6545515060424805
2017-01-26,2.7003579139709473
2017-01-27,2.7525675296783447
2017-01-30,2.70947003364563
2017-01-31,2.688783645629883
2017-02-01,2.8062546253204346
2017-02-02,2.84171724319458
2017-02-03,2.8168435096740723
2017-02-06,2.8890013694763184
2017-02-07,2.9338228702545166
2017-02-08,2.9210166931152344
2017-02-09,2.866098165512085
2017-02-10,2.7981278896331787
2017-02-13,2.669081687927246
2017-02-14,2.6789321899414062
2017-02-15,2.6843502521514893
2017-02-16,2.6412527561187744
2017-02-17,2.6407599449157715
2017-02-21,2.7353291511535645
2017-02-22,2.7311365604400635
2017-02-23,2.4778976440429688
2017-02-24,2.5018160343170166
2017-02-27,2.5745577812194824
2017-02-28,2.5023086071014404
2017-03-01,2.534611225128174
2017-03-02,2.4411563873291016
2017-03-03,2.4271016120910645
2017-03-06,2.4083611965179443
2017-03-07,2.4347453117370605
2017-03-08,2.430307149887085
2017-03-09,2.4298136234283447
2017-03-10,2.444115161895752
2017-03-13,2.51143217086792
2017-03-14,2.509706497192383
2017-03-15,2.5286929607391357
2017-03-16,2.5597617626190186
2017-03-17,2.615490436553955
2017-03-20,2.6988346576690674
2017-03-21,2.611544609069824
2017-03-22,2.6648061275482178
2017-03-23,2.640641689300537
2017-03-24,2.650010824203491
2017-03-27,2.6692452430725098
2017-03-28,2.6554360389709473
2017-03-29,2.646806478500366
2017-03-30,2.697601556777954
2017-03-31,2.686011791229248
2017-04-03,2.6724495887756348
2017-04-04,2.485048532485962
2017-04-05,2.4665544033050537
2017-04-06,2.4845547676086426
2017-04-07,2.473952531814575
2017-04-10,2.410827398300171
2017-04-11,2.41945743560791
2017-04-12,2.3994851112365723
2017-04-13,2.3546066284179688
2017-04-17,2.4468274116516113
2017-04-18,2.4483067989349365
2017-04-19,2.4579246044158936
2017-04-20,2.496885061264038
2017-04-21,2.5072407722473145
2017-04-24,2.5385568141937256
2017-04-25,2.5826940536499023
2017-04-26,2.5649402141571045
2017-04-27,2.604886054992676
2017-04-28,2.571845293045044
2017-05-01,2.629544973373413
2017-05-02,2.5516247749328613
2017-05-03,2.5706124305725098
2017-05-04,2.5607492923736572
2017-05-05,2.5609958171844482
2017-05-08,2.5341176986694336
2017-05-09,2.5383095741271973
2017-05-10,2.9907867908477783
2017-05-11,3.1192550659179688
2017-05-12,3.1535303592681885
2017-05-15,3.311835527420044
2017-05-16,3.3734805583953857
2017-05-17,3.149338960647583
2017-05-18,3.2812600135803223
2017-05-19,3.3570406436920166
2017-05-22,3.428623676300049
2017-05-23,3.3824639320373535
2017-05-24,3.420478105545044
2017-05-25,3.4128260612487793
2017-05-26,3.501195192337036
2017-05-30,3.575988292694092
2017-05-31,3.56315279006958
2017-06-01,3.5634000301361084
2017-06-02,3.545626640319824
2017-06-05,3.653496026992798
2017-06-06,3.636957883834839
2017-06-07,3.6808950901031494
2017-06-08,3.9479777812957764
2017-06-09,3.6927437782287598
2017-06-12,3.7018775939941406
2017-06-13,3.737175941467285
2017-06-14,3.7450742721557617
2017-06-15,3.7611186504364014
2017-06-16,3.7426059246063232
2017-06-19,3.883305549621582
2017-06-20,3.877627372741699
2017-06-21,3.936375617980957
2017-06-22,3.909224510192871
2017-06-23,3.7971580028533936
2017-06-26,3.755688428878784
2017-06-27,3.6181976795196533
2017-06-28,3.7458150386810303
2017-06-29,3.620666265487671
2017-06-30,3.568335771560669
2017-07-03,3.4392380714416504
2017-07-05,3.5310635566711426
2017-07-06,3.5416769981384277
2017-07-07,3.6226415634155273
2017-07-10,3.7939493656158447
2017-07-11,3.84775972366333
2017-07-12,4.011416435241699
2017-07-13,3.965010166168213
2017-07-14,4.0716471672058105
2017-07-17,4.054366111755371
2017-07-18,4.096577167510986
2017-07-19,4.075346946716309
2017-07-20,4.134589672088623
2017-07-21,4.14940071105957
2017-07-24,4.101265907287598
2017-07-25,4.081517696380615
2017-07-26,4.128665447235107
2017-07-27,3.9924092292785645
2017-07-28,4.057822227478027
2017-07-31,4.011416435241699
2017-08-01,4.060290813446045
2017-08-02,4.057822227478027
2017-08-03,4.109411716461182
2017-08-04,4.127431392669678
2017-08-07,4.254308223724365
2017-08-08,4.203704357147217
2017-08-09,4.248383522033691
2017-08-10,4.066460609436035
2017-08-11,3.8497350215911865
2017-08-14,4.156806945800781
2017-08-15,4.121753692626953
2017-08-16,4.076583385467529
2017-08-17,3.985745668411255
2017-08-18,3.9864845275878906
2017-08-21,3.9284780025482178
2017-08-22,4.01593542098999
2017-08-23,4.096230983734131
2017-08-24,4.0811591148376465
2017-08-25,4.047065258026123
2017-08-28,4.075724124908447
2017-08-29,4.069052696228027
2017-08-30,4.093264579772949
2017-08-31,4.186158180236816
2017-09-01,4.211358547210693
2017-09-05,4.0989460945129395
2017-09-06,4.09647798538208
2017-09-07,4.115499973297119
2017-09-08,4.044100284576416
2017-09-11,4.175287246704102
2017-09-12,4.1903605461120605
2017-09-13,4.209134101867676
2017-09-14,4.185172080993652
2017-09-15,4.449771881103516
2017-09-18,4.633581161499023
2017-09-19,4.628641128540039
2017-09-20,4.591334819793701
2017-09-21,4.465828895568848
2017-09-22,4.422346115112305
2017-09-25,4.224701404571533
2017-09-26,4.248418807983398
2017-09-27,4.341558456420898
2017-09-28,4.3403239250183105
2017-09-29,4.416666030883789
2017-10-02,4.422346115112305
2017-10-03,4.431488990783691
2017-10-04,4.46854829788208
2017-10-05,4.466075420379639
2017-10-06,4.479171276092529
2017-10-09,4.5802178382873535
2017-10-10,4.6676764488220215
2017-10-11,4.717333793640137
2017-10-12,4.719559192657471
2017-10-13,4.807511806488037
2017-10-16,4.890028953552246
2017-10-17,4.885580062866211
2017-10-18,4.881383419036865
2017-10-19,4.88681697845459
2017-10-20,4.864583492279053
2017-10-23,4.857665538787842
2017-10-24,4.908558368682861
2017-10-25,4.784533500671387
2017-10-26,4.834687232971191
2017-10-27,4.987123966217041
2017-10-30,5.036040306091309
2017-10-31,5.1094160079956055
2017-11-01,5.119051933288574
2017-11-02,5.087922096252441
2017-11-03,5.1558637619018555
2017-11-06,5.179085731506348
2017-11-07,5.238381862640381
2017-11-08,5.167476177215576
2017-11-09,5.072604656219482
2017-11-10,5.339921474456787
2017-11-13,5.253204345703125
2017-11-14,5.291499614715576
2017-11-15,5.187735080718994
2017-11-16,5.228004455566406
2017-11-17,5.221828460693359
2017-11-20,5.289029598236084
2017-11-21,5.3376994132995605
2017-11-22,5.313718318939209
2017-11-24,5.3639044761657715
2017-11-27,5.294185161590576
2017-11-28,5.209385871887207
2017-11-29,4.856095314025879
2017-11-30,4.962155342102051
2017-12-01,4.887246131896973
2017-12-04,4.614798069000244
2017-12-05,4.641499996185303
2017-12-06,4.679077625274658
2017-12-07,4.7465715408325195
2017-12-08,4.734210968017578
2017-12-11,4.812582969665527
2017-12-12,4.7181396484375
2017-12-13,4.602931499481201
2017-12-14,4.610100746154785
2017-12-15,4.735941410064697
2017-12-18,4.8926849365234375
2017-12-19,4.848430156707764
2017-12-20,4.865489482879639
2017-12-21,4.842991828918457
2017-12-22,4.827663421630859
2017-12-26,4.881311416625977
2017-12-27,4.874636650085449
2017-12-28,4.8803229331970215
2017-12-29,4.783904552459717
2018-01-02,4.928533554077148
2018-01-03,5.252898693084717
2018-01-04,5.280590534210205
2018-01-05,5.325338363647461
2018-01-08,5.488509178161621
2018-01-09,5.487026691436768
2018-01-10,5.530044078826904
2018-01-11,5.539933204650879
2018-01-12,5.512738227844238
2018-01-16,5.4417829513549805
2018-01-17,5.555755615234375
2018-01-18,5.54883337020874
2018-01-19,5.689012050628662
2018-01-22,5.777522563934326
2018-01-23,5.906576156616211
2018-01-24,5.829689025878906
2018-01-25,5.843286037445068
2018-01-26,6.0158514976501465
2018-01-29,6.102876663208008
2018-01-30,6.000770568847656
2018-01-31,6.07691764831543
2018-02-01,5.945885181427002
2018-02-02,5.773319244384766
2018-02-05,5.283308029174805
2018-02-06,5.5770182609558105
2018-02-07,5.656624794006348
2018-02-08,5.377750873565674
2018-02-09,5.737718105316162
2018-02-12,5.6375885009765625
2018-02-13,5.751315593719482
2018-02-14,5.968631744384766
2018-02-15,6.094223499298096
2018-02-16,6.0284600257873535
2018-02-20,6.158007621765137
2018-02-21,5.970853805541992
2018-02-22,5.990398406982422
2018-02-23,6.083909511566162
2018-02-26,6.0999908447265625
2018-02-27,6.087125301361084
2018-02-28,5.986687660217285
2018-03-01,5.7444987297058105
2018-03-02,5.851615905761719
2018-03-05,5.829598903656006
2018-03-06,5.9906463623046875
2018-03-07,5.982730388641357
2018-03-08,5.966402530670166
2018-03-09,6.069066524505615
2018-03-12,6.178657531738281
2018-03-13,6.1279449462890625
2018-03-14,6.1534247398376465
2018-03-15,6.168267726898193
2018-03-16,6.196468830108643
2018-03-19,5.961948871612549
2018-03-20,6.174205303192139
2018-03-21,6.1489715576171875
2018-03-22,5.982977390289307
2018-03-23,5.763300895690918
2018-03-26,6.048038005828857
2018-03-27,5.5789995193481445
2018-03-28,5.475841045379639
2018-03-29,5.729160785675049
2018-04-02,5.468418121337891
2018-04-03,5.574793338775635
2018-04-04,5.596811294555664
2018-04-05,5.4765825271606445
2018-04-06,5.300197601318359
2018-04-09,5.328895568847656
2018-04-10,5.638124942779541
2018-04-11,5.596811294555664
2018-04-12,5.803622722625732
2018-04-13,5.726934909820557
2018-04-16,5.726686954498291
2018-04-17,5.876354217529297
2018-04-18,5.847410678863525
2018-04-19,5.666079998016357
2018-04-20,5.6579155921936035
2018-04-23,5.538430213928223
2018-04-24,5.47213077545166
2018-04-25,5.3598175048828125
2018-04-26,5.571578502655029
2018-04-27,5.5990376472473145
2018-04-30,5.563661098480225
2018-05-01,5.619075298309326
2018-05-02,5.598543167114258
2018-05-03,5.763795852661133
2018-05-04,5.913956165313721
2018-05-07,6.151939392089844
2018-05-08,6.194491863250732
2018-05-09,6.32758092880249
2018-05-10,6.435195446014404
2018-05-11,6.29665994644165
2018-05-14,6.317193031311035
2018-05-15,6.074755668640137
2018-05-16,6.085888385772705
2018-05-17,6.1279449462890625
2018-05-18,6.0841569900512695
2018-05-21,6.042102336883545
2018-05-22,6.004005432128906
2018-05-23,6.127526760101318
2018-05-24,6.1312384605407715
2018-05-25,6.170596599578857
2018-05-29,6.153517246246338
2018-05-30,6.262433052062988
2018-05-31,6.2426300048828125
2018-06-01,6.377042770385742
2018-06-04,6.5560102462768555
2018-06-05,6.561457633972168
2018-06-06,6.563438892364502
2018-06-07,6.507741928100586
2018-06-08,6.492393970489502
2018-06-11,6.451303958892822
2018-06-12,6.499818801879883
2018-06-13,6.495365619659424
2018-06-14,6.6070051193237305
2018-06-15,6.566160202026367
2018-06-18,6.561951637268066
2018-06-19,6.440164089202881
2018-06-20,6.493138313293457
2018-06-21,6.364418983459473
2018-06-22,6.2119340896606445
2018-06-25,5.919098377227783
2018-06-26,5.990142345428467
2018-06-27,5.83493709564209
2018-06-28,5.9621710777282715
2018-06-29,5.864147186279297
2018-07-02,5.996330261230469
2018-07-03,5.862661361694336
2018-07-05,6.008461952209473
2018-07-06,6.122328281402588
2018-07-09,6.169855117797852
2018-07-10,6.268868446350098
2018-07-11,6.127278804779053
2018-07-12,6.21886682510376
2018-07-13,6.1715874671936035
2018-07-16,6.143863201141357
2018-07-17,6.279760360717773
2018-07-18,6.230501174926758
2018-07-19,6.238667964935303
2018-07-20,6.210450172424316
2018-07-23,6.173816204071045
2018-07-24,6.156486511230469
2018-07-25,6.234709739685059
2018-07-26,6.308228492736816
2018-07-27,6.23842191696167
2018-07-30,6.043115615844727
2018-07-31,6.061185836791992
2018-08-01,6.101038932800293
2018-08-02,6.203765869140625
2018-08-03,6.240401744842529
2018-08-06,6.288176536560059
2018-08-07,6.360456466674805
2018-08-08,6.39684534072876
2018-08-09,6.348328113555908
2018-08-10,6.3069891929626465
2018-08-13,6.339911937713623
2018-08-14,6.471353530883789
2018-08-15,6.413182258605957
2018-08-16,6.372586727142334
2018-08-17,6.060195446014404
2018-08-20,6.134951591491699
2018-08-21,6.270602703094482
2018-08-22,6.505761623382568
2018-08-23,6.605271339416504
2018-08-24,6.7384467124938965
2018-08-27,6.829539775848389
2018-08-28,6.791913986206055
2018-08-29,6.89742374420166
2018-08-30,6.880581855773926
2018-08-31,6.951663494110107
2018-09-04,7.026459217071533
2018-09-05,6.895689487457275
2018-09-06,6.754516124725342
2018-09-07,6.73321533203125
2018-09-10,6.804298400878906
2018-09-11,6.756496429443359
2018-09-12,6.642568588256836
2018-09-13,6.720337390899658
2018-09-14,6.846401691436768
2018-09-17,6.784483909606934
2018-09-18,6.712410926818848
2018-09-19,6.7361884117126465
2018-09-20,6.595013618469238
2018-09-21,6.524922847747803
2018-09-24,6.580650806427002
2018-09-25,6.647769927978516
2018-09-26,6.610866069793701
2018-09-27,6.622754096984863
2018-09-28,6.9600830078125
2018-10-01,7.166642189025879
2018-10-02,7.095314025878906
2018-10-03,7.101504325866699
2018-10-04,6.917235851287842
2018-10-05,6.683681488037109
2018-10-08,6.582383632659912
2018-10-09,6.576687335968018
2018-10-10,6.085057258605957
2018-10-11,5.82351541519165
2018-10-12,6.106109619140625
2018-10-15,5.82970666885376
2018-10-16,6.08852481842041
2018-10-17,6.01992130279541
2018-10-18,5.932491779327393
2018-10-19,5.675902843475342
2018-10-22,5.726675033569336
2018-10-23,5.475041389465332
2018-10-24,4.9388298988342285
2018-10-25,5.147619247436523
2018-10-26,4.911092758178711
2018-10-29,4.597291469573975
2018-10-30,5.027746200561523
2018-10-31,5.221672058105469
2018-11-01,5.401979446411133
2018-11-02,5.322970867156982
2018-11-05,5.244953155517578
2018-11-06,5.2273688316345215
2018-11-07,5.294983386993408
2018-11-08,5.101800441741943
2018-11-09,5.093873500823975
2018-11-12,4.694378852844238
2018-11-13,4.936355113983154
2018-11-14,4.883848190307617
2018-11-15,5.012636661529541
2018-11-16,4.072474002838135
2018-11-19,3.5838167667388916
2018-11-20,3.6922969818115234
2018-11-21,3.5840647220611572
2018-11-23,3.5912458896636963
2018-11-26,3.790623188018799
2018-11-27,3.807464122772217
2018-11-28,3.9644882678985596
2018-11-29,3.9012696743011475
2018-11-30,4.0517578125
2018-12-03,4.21563196182251
2018-12-04,3.895070791244507
2018-12-06,3.924325704574585
2018-12-07,3.6595470905303955
2018-12-10,3.764913320541382
2018-12-11,3.673926830291748
2018-12-12,3.691528797149658
2018-12-13,3.6912803649902344
2018-12-14,3.630789279937744
2018-12-17,3.5596354007720947
2018-12-18,3.6429362297058105
2018-12-19,3.4339396953582764
2018-12-20,3.3493993282318115
2018-12-21,3.212299346923828
2018-12-24,3.1505672931671143
2018-12-26,3.2998147010803223
2018-12-27,3.251966714859009
2018-12-28,3.3134512901306152
2018-12-31,3.3097329139709473
2019-01-02,3.377166271209717
2019-01-03,3.1731271743774414
2019-01-04,3.37642240524292
2019-01-07,3.555172920227051
2019-01-08,3.466665029525757
2019-01-09,3.5348434448242188
2019-01-10,3.6005423069000244
2019-01-11,3.689793586730957
2019-01-14,3.729708671569824
2019-01-15,3.7155773639678955
2019-01-16,3.6900417804718018
2019-01-17,3.761442184448242
2019-01-18,3.890608310699463
2019-01-22,3.688305616378784
2019-01-23,3.701197624206543
2019-01-24,3.9131696224212646
2019-01-25,3.970438241958618
2019-01-28,3.421544075012207
2019-01-29,3.262626886367798
2019-01-30,3.4061732292175293
2019-01-31,3.563849449157715
2019-02-01,3.588146209716797
2019-02-04,3.6984705924987793
2019-02-05,3.717560291290283
2019-02-06,3.793175220489502
2019-02-07,3.6548373699188232
2019-02-08,3.6734306812286377
2019-02-11,3.630789279937744
2019-02-12,3.7478067874908447
2019-02-13,3.79020094871521
2019-02-14,3.8311078548431396
2019-02-15,3.900773763656616
2019-02-19,3.8834190368652344
2019-02-20,3.930771589279175
2019-02-21,3.861849308013916
2019-02-22,3.946638345718384
2019-02-25,3.9342422485351562
2019-02-26,3.8948230743408203
2019-02-27,3.852924108505249
2019-02-28,3.828354835510254
2019-03-01,3.8827059268951416
2019-03-04,3.8908956050872803
2019-03-05,3.8844432830810547
2019-03-06,3.773508310317993
2019-03-07,3.7042675018310547
2019-03-08,3.7385151386260986
2019-03-11,3.9990997314453125
2019-03-12,4.033348560333252
2019-03-13,4.184734344482422
2019-03-14,4.10879373550415
2019-03-15,4.214268207550049
2019-03-18,4.192925453186035
2019-03-19,4.360691547393799
2019-03-20,4.328182697296143
2019-03-21,4.564939498901367
2019-03-22,4.405115604400635
2019-03-25,4.312793254852295
2019-03-26,4.389481544494629
2019-03-27,4.38029670715332
2019-03-28,4.398910045623779
2019-03-29,4.456240177154541
2019-04-01,4.52374267578125
2019-04-02,4.541610240936279
2019-04-03,4.681086540222168
2019-04-04,4.672152519226074
2019-04-05,4.7389116287231445
2019-04-08,4.759757995605469
2019-04-09,4.696969509124756
2019-04-10,4.767452239990234
2019-04-11,4.753553867340088
2019-04-12,4.715582847595215
2019-04-15,4.583800792694092
2019-04-16,4.670909881591797
2019-04-17,4.648077964782715
2019-04-18,4.623509407043457
2019-04-22,4.677364826202393
2019-04-23,4.731962203979492
2019-04-24,4.7443718910217285
2019-04-25,4.638648509979248
2019-04-26,4.419757843017578
2019-04-29,4.45053243637085
2019-04-30,4.491977214813232
2019-05-01,4.478825569152832
2019-05-02,4.546326637268066
2019-05-03,4.5418596267700195
